"REARE_NM","RONA_DADDR","LAT","LOT","SHLT_SE_CD","SHLT_SE_NM","MNG_SN"
"시설명","도로명전체주소","위도","경도","대피소구분코드(한파쉼터:1,무더위쉼터:2,지진옥외대피장소:3,지진해일긴급대피장소:4)","대피소구분명","관리일련번호"
"CU편의점휘닉스점","강원특별자치도 평창군 봉평면 안흥동길 14","37.591737","128.317268","1","한파쉼터","T2025112000042000801803"
"(40417)참바른병원버스정류장","울산광역시 남구 삼산로 246","35.538289","129.334128","1","한파쉼터","T2025110400041700793668"
"(40404)공업탑버스정류장","울산광역시 남구 삼산로 17","35.533117","129.309767","1","한파쉼터","T2025110400041700793667"
"(40403)공업탑버스정류장","울산광역시 남구 삼산로 24 (프라자빌딩)","35.5327","129.310409","1","한파쉼터","T2025110400041700793666"
"(40402)공업탑버스정류장","울산광역시 남구 삼산로 11","35.53299","129.309268","1","한파쉼터","T2025110400041700793665"
"(40401)공업탑버스정류장","울산광역시 남구 삼산로 18","35.532561","129.309976","1","한파쉼터","T2025110400041700793664"
"(31714)보람병원입구버스정류장","울산광역시 남구 화합로 194","35.541793","129.33974","1","한파쉼터","T2025110400041700793663"
"(31713)보람병원입구버스정류장","울산광역시 남구 삼산동 1569-1","35.541963","129.338829","1","한파쉼터","T2025110400041700793662"
"(31115)달동사거리버스정류장","울산광역시 남구 신정동 658-6","35.535072","129.313754","1","한파쉼터","T2025110400041700793661"
"(31114)달동사거리버스정류장","울산광역시 남구 중앙로 166","35.535857","129.31406","1","한파쉼터","T2025110400041700793660"
"(31109)시청앞버스정류장","울산광역시 남구 신정동 646-4","35.539127","129.312301","1","한파쉼터","T2025110400041700793659"
"(31106)신정시장앞버스정류장","울산광역시 남구 중앙로 260","35.543919","129.310882","1","한파쉼터","T2025110400041700793658"
"(31105)신정시장앞버스정류장","울산광역시 남구 중앙로 261","35.543997","129.310259","1","한파쉼터","T2025110400041700793657"
"(30708)울산대버스정류장","울산광역시 남구 대학로 100","35.543796","129.260415","1","한파쉼터","T2025110400041700793656"
"(30707)울산대버스정류장","울산광역시 남구 대학로 93 (울산대학교)","35.542911","129.259073","1","한파쉼터","T2025110400041700793655"
"(30704)신복교차로버스정류장","울산광역시 남구 무거동 499-3","35.548836","129.263075","1","한파쉼터","T2025110400041700793654"
"(24811)장생포고래박물관버스정류장","울산광역시 남구 매암동 139-93","35.503131","129.380255","1","한파쉼터","T2025110400041700793653"
"BNK경남은행울산자유무역지점","울산광역시 울주군 청량읍처용산업3길 162","35.4809119","129.3271234","1","한파쉼터","T2025053000051800715409"
"태평1동행정복지센터","대전광역시 중구 동서대로1235번길 24-11 (태평1동 행정복지센터)","36.327922","127.397438","1","한파쉼터","T2025110709130800799072"
"BNK경남은행문수로지점","울산광역시 남구 문수로 377 (대공원센트럴하임더시티)","35.534675","129.294804","1","한파쉼터","T2025110709130800794222"
"8.9통경로당","경상북도 영천시 완산동 906-34","35.9619207","128.9380601","1","한파쉼터","T2025022600051600425976"
"(초계면)대동경로당","경상남도 합천군 초계면 대동길 26","35.5618062","128.2503056","1","한파쉼터","T2024111210555300061725"
"GS25편의점강릉옥계대로점","강원특별자치도 강릉시 옥계면 현내리 421","37.610557","129.034125","1","한파쉼터","T2026010900043600915824"
"(40418)참바른병원버스정류장","울산광역시 남구 삼산로 251 (대우증권(주))","35.539182","129.334431","1","한파쉼터","T2025110400041700793669"
"(40419)시외버스터미널버스정류장","울산광역시 남구 삼산동 561-12","35.539388","129.337957","1","한파쉼터","T2025110400041700793670"
"CU편의점스키하우스점","강원특별자치도 평창군 봉평면 태기로 140 ((주)휘닉스평창)","37.58348","128.325393","1","한파쉼터","T2025112000042000801798"
"CU편의점횡계목장점","강원특별자치도 평창군 대관령면 종지목길 1","37.674459","128.710627","1","한파쉼터","T2025112000042000801801"
"(봉산면)술곡경로당","경상남도 합천군 봉산면 술곡2길 15-8","35.576256","127.9906362","1","한파쉼터","T2024111210555300061590"
"CU편의점횡성센트럴점","강원특별자치도 횡성군 횡성읍 앞들서1로 16","37.48739","127.983351","1","한파쉼터","T2025111200042700800831"
"CU편의점횡성점","강원특별자치도 횡성군 횡성읍 횡성로 401","37.488864","127.98574","1","한파쉼터","T2025111200042700800834"
"(매안2구)야동마을경로당","경상남도 합천군 가야면 매안리 773","35.727961","128.104452","1","한파쉼터","T2025050200050300430293"
"CU하이원추추파크점","강원특별자치도 삼척시 도계읍 심포남길 99 (하이원추추파크)","37.183954","129.038568","1","한파쉼터","T2025110709130800794145"
"CU편의점관동대후문점","강원특별자치도 강릉시 관솔길 59","37.737839","128.872548","1","한파쉼터","T2026011000041300915897"
"태이경로당","전라남도 신안군 지도읍 태천리 1991","35.0242434","126.2345057","1","한파쉼터","T2024111210555300038578"
"CU편의점관대정문점","강원특별자치도 강릉시 범일로579번길 39","37.736621","128.877901","1","한파쉼터","T2026011000041300915896"
"CU편의점강릉입암1주공점","강원특별자치도 강릉시 강변로 366","37.75491","128.90647","1","한파쉼터","T2026011000041300915894"
"CU편의점강릉대쉼뜨락점","강원특별자치도 강릉시 죽헌길 7 (강릉원주대학교)","37.771488","128.868243","1","한파쉼터","T2026011000041300915893"
"CU편의점강릉노암점","강원특별자치도 강릉시 임영로 49","37.746776","128.896681","1","한파쉼터","T2026011000041300915892"
"태장LH천년나무6단지아파트경로당","강원특별자치도 원주시 치악로 1989 (태장동, 원주태장LH 천년나무6단지)","37.3589866","127.9558861","1","한파쉼터","T2025110709130800799068"
"태장LH행복주택7단지아파트경로당","강원특별자치도 원주시 보수골1길 15 (태장동, 원주태장 7단지 행복주택)","37.359607","127.956444","1","한파쉼터","T2025110709130800799069"
"CU삼척새시대점","강원특별자치도 삼척시 정상안길 104 (씨유마트)","37.446382","129.177565","1","한파쉼터","T2025110709130800794233"
"태전1동주민센터","대구광역시 북구 태전로7길 10-24 (태전1동 행정복지센터)","35.924064","128.543221","1","한파쉼터","T2025110709130800799070"
"CU삼척메트로점","강원특별자치도 삼척시 척주로 18 (씨유마트)","37.443828","129.165824","1","한파쉼터","T2025110709130800794232"
"CU삼척근덕점","강원특별자치도 삼척시 근덕면 삼척로 3650 (CU삼척근덕점)","37.380243","129.226397","1","한파쉼터","T2025110709130800794231"
"태전2동행정복지센터","대구광역시 북구 칠곡중앙대로52길 32 (태전2동 행정복지센터)","35.921461","128.548755","1","한파쉼터","T2025110709130800799071"
"(40605)법원버스정류장","울산광역시 남구 옥동 297","35.535199","129.288592","1","한파쉼터","T2025110400041700793672"
"(40420)시외버스터미널버스정류장","울산광역시 남구 삼산동 561-12","35.539388","129.337957","1","한파쉼터","T2025110400041700793671"
"(하신리)술곡경로당","경상남도 합천군 쌍백면 하신술곡길 213 , 술곡경로당","35.468219","128.1235032","1","한파쉼터","T2024111210555300061873"
"GS25편의점강릉아이파크점","강원특별자치도 강릉시 경강로 2511 (강릉아이파크)","37.775304","128.933632","1","한파쉼터","T2026011000041300915926"
"GS25삼척동부점","강원특별자치도 삼척시 동해대로 4273 (동부아파트)","37.455983","129.165593","1","한파쉼터","T2025110709130800794150"
"GS25편의점강릉모노그램1호점","강원특별자치도 강릉시 해안로 210","37.785903","128.926066","1","한파쉼터","T2026011000041300915923"
"100세건강플러스","서울특별시 강북구 오현로 208 (번동주공아파트)","37.629218","127.04293","1","한파쉼터","T2025110709130800794215"
"GS25편의점강릉동도점","강원특별자치도 강릉시 강릉대로313번길 36","37.766749","128.903436","1","한파쉼터","T2026011000041300915922"
"태화(본점)새마을금고","울산광역시 중구 유곡로 33","35.5564034","129.3058041","1","한파쉼터","T2025110709130800799087"
"GS25편의점강릉강동점","강원특별자치도 강릉시 입암동 503-7","37.755701","128.910971","1","한파쉼터","T2026011000041300915919"
"3통경로당","경상북도 영천시 완산동 966-16","35.9649405","128.9400101","1","한파쉼터","T2025022600051600425972"
"GS25삼척호산점","강원특별자치도 삼척시 원덕읍 삼척로 428 (호산타워)","37.175678","129.33659","1","한파쉼터","T2025110709130800794155"
"1호광장버스승강장","충청남도 서산시 동문동 716-8","36.78367","126.4522446","1","한파쉼터","T2025022600051600425971"
"GS25삼척임원항점","강원특별자치도 삼척시 원덕읍 임원항구로 15","37.230195","129.344149","1","한파쉼터","T2025110709130800794154"
"GS25삼척이편한점","강원특별자치도 삼척시 하실길 42 (한성산업)","37.451721","129.170324","1","한파쉼터","T2025110709130800794153"
"GS25삼척원덕점","강원특별자치도 삼척시 원덕읍 삼척로 455-28","37.176006","129.334133","1","한파쉼터","T2025110709130800794152"
"GS25삼척리첼점","강원특별자치도 삼척시 마달길 215-1","37.450341","129.155949","1","한파쉼터","T2025110709130800794151"
"EMART24삼척항점","강원특별자치도 삼척시 새천년도로 100","37.439363","129.192684","1","한파쉼터","T2025110709130800794146"
"GS25편의점강릉부영점","강원특별자치도 강릉시 하슬라로 124-5 (부영아파트 상가 상가동)","37.761103","128.874034","1","한파쉼터","T2026011000041300915924"
"GS25삼척근덕점","강원특별자치도 삼척시 근덕면 삼척로 3684","37.383255","129.225416","1","한파쉼터","T2025110709130800794149"
"(황산리)가야경로당","경상남도 합천군 가야면 가야시장로 55-1 ","35.7597359","128.1385633","1","한파쉼터","T2025050200050300430297"
"GS25맹방해변점","강원특별자치도 삼척시 근덕면 삼척로 3840 (맹방주유소)","37.39541","129.216437","1","한파쉼터","T2025110709130800794148"
"GS25도계휴게소점","강원특별자치도 삼척시 도계읍 강원남부로 1695","37.252623","129.054336","1","한파쉼터","T2025110709130800794147"
"GS25편의점강릉신도점","강원특별자치도 강릉시 경강로2539번길 22 (송정해변신도브래뉴아파트)","37.775606","128.938484","1","한파쉼터","T2026011000041300915925"
"사방경로당","전북특별자치도 김제시 금구면 사방길 107-20","35.810342","126.987799","1","한파쉼터","T2025121800051500802869"
"보륭3차경로당","경기도 안산시 단원구 화정로3길 18","37.3318028","126.824457","1","한파쉼터","T2025111000043300800680"
"병영(본점)새마을금고","울산광역시 중구 병영로 6","35.5698808","129.3462756","1","한파쉼터","T2025110709130800795152"
"보현2리경로당","대구광역시 군위군 소보면 보현2길 35 ","36.2961211","128.4305835","1","한파쉼터","T2024111210555300041067"
"보현1리경로당","대구광역시 군위군 소보면 소보안계로 650 ","36.3039031","128.4588969","1","한파쉼터","T2024111210555300041066"
"삭선8리마을회관","충청남도 태안군 태안읍 삭선길 539","36.802445","126.272771","1","한파쉼터","T2025121800051500802870"
"사산경로당","전북특별자치도 김제시 용지면 사산길 133","35.866525","126.947588","1","한파쉼터","T2025121300055000802747"
"본리2리경로당","대구광역시 달성군 화원읍 마비정길 268 ","35.7782518","128.5423753","1","한파쉼터","T2024111210555300012070"
"사천2리마을회관및경로당","충청남도 예산군 덕산면 사천리 25-35","36.6568779","126.6203848","1","한파쉼터","T2024111210555300026166"
"보라매파크뷰경로당","서울특별시 관악구 신림동 1718","37.489312","126.922283","1","한파쉼터","T2026010800041700915785"
"사천시청한파응급대피소","경상남도 사천시 용현면 시청로 77 (사천시청)","35.003434","128.064561","1","한파쉼터","T2025111300043200801093"
"복주경로당","서울특별시 서대문구 북아현로24길 26","37.566226","126.952422","1","한파쉼터","T2025110709130800795187"
"복지","전북특별자치도 김제시 부량면 벽골제로 208 (부량면사무소)","35.733922","126.843923","1","한파쉼터","T2025120500052600802548"
"사촌1리경로당","경상북도 의성군 점곡면 사촌1길 219 ","36.442541","128.7539184","1","한파쉼터","T2025110709130800795433"
"복지경로당","경기도 양주시 백석읍 호명로 96 (복지1리마을회관,(남)경로당,(여)경로당)","37.785172","126.990598","1","한파쉼터","T2025120900052000802614"
"보실경로당","경상북도 예천군 효자면 하보곡길 45 (보곡리농업인건강관리실)","36.771066","128.444541","1","한파쉼터","T2025120700051600802605"
"보담경로당","경상남도 밀양시 하남읍 남전2길 7 ","35.4135354","128.7136049","1","한파쉼터","T2024111210555300057937"
"보광1리경로당","강원특별자치도 강릉시 성산면 보광리 413-3","37.738314","128.799589","1","한파쉼터","T2026010611060600915712"
"복지그룹홈","전북특별자치도 김제시 백산면 하정5길 8","35.854631","126.897012","1","한파쉼터","T2025121600053400802785"
"복지회관경로당(남)","부산광역시 연제구 아시아드대로22번길 15 (거제2동복지회관)","35.187613","129.070168","1","한파쉼터","T2026012100043800916794"
"보광동주민센터","서울특별시 용산구 장문로 95 (보광동)","37.5262602","127.0001292","1","한파쉼터","T2025020100065700425314"
"복지회관경로당(여)","부산광역시 연제구 아시아드대로22번길 15 (거제2동복지회관)","35.187613","129.070168","1","한파쉼터","T2026012100043800916795"
"보월1리마을회관","경상북도 성주군 수륜면 보월리 529-1","35.80362","128.267325","1","한파쉼터","T2026011700042300916639"
"보석경로당","전북특별자치도 군산시 임피면 구절길 2-4 ","35.9609217","126.8408488","1","한파쉼터","T2024111210555300026665"
"복촌","전북특별자치도 김제시 부량면 벽골제로 441-21","35.754147","126.850747","1","한파쉼터","T2025120500052600802549"
"보산경로당","전북특별자치도 김제시 봉남면 종덕3길 102","35.736681","126.95832","1","한파쉼터","T2025112700050100802041"
"병수1리경로당","대구광역시 군위군 효령면 간동길 19 ","36.1748104","128.584918","1","한파쉼터","T2024111210555300041100"
"보훈회관","경기도 광주시 파발로 205","37.416774","127.249257","1","한파쉼터","T2025051500041400714531"
"산남경로당","경상남도 창원시 의창구 동읍 봉강가술로 203 ","35.3522798","128.6771482","1","한파쉼터","T2024111210555300043482"
"사벌문화복지센터","경상북도 상주시 사벌국면 상풍로 467 ","36.4679","128.2117","1","한파쉼터","T2025110709130800795406"
"산서농협","전북특별자치도 장수군 산서면비행로 38","35.5849327","127.3966475","1","한파쉼터","T2025061100043700715832"
