"SN","PRSNTN_DT","PRSNTN_HR","LAT","LOT","PSTN","ROPR_","ROPR_GRD","STDG_CTPV_CD","STDG_SGG_CD","XMAP_CRTS","YMAP_CRTS","GEOM"
"일련번호","발표일시","발표시간","위도","경도","위치","진도","진도등급","법정동시도코드","법정동시군구코드","X지도좌표","Y지도좌표","지오메트리"
"288","20160913","0203","35.76","129.17","경북 경주시 남남서쪽 10 Km 지역","2.1","3","47","47130","1.4379138625767E7","4267647.795206","POINT(14379138.625767 4267647.7952060001)"
"287","20160913","0203","35.78","129.19","경북 경주시 남남서쪽 7 Km 지역","2.2","3","47","47130","1.4381365015583E7","4270391.783601","POINT(14381365.015582999 4270391.783601)"
"286","20160913","0158","35.77","129.18","경북 경주시 남남서쪽 8 Km 지역","2.5","3","47","47130","1.4380251820675E7","4269019.703147","POINT(14380251.820675001 4269019.7031469997)"
"285","20160913","0137","35.77","129.18","경북 경주시 남남서쪽 8 Km 지역","2.2","3","47","47130","1.4380251820675E7","4269019.703147","POINT(14380251.820675001 4269019.7031469997)"
"284","20160913","0135","35.75","129.17","경북 경주시 남남서쪽 11 Km 지역","2.3","3","47","47130","1.4379138625767E7","4266276.059692","POINT(14379138.625767 4266276.059692)"
"283","20160913","0131","35.77","129.18","경북 경주시 남남서쪽 8 Km 지역","2","3","47","47130","1.4380251820675E7","4269019.703147","POINT(14380251.820675001 4269019.7031469997)"
"282","20160913","0123","35.75","129.19","경북 경주시 남남서쪽 10 Km 지역","2.2","3","47","47130","1.4381365015583E7","4266276.059692","POINT(14381365.015582999 4266276.059692)"
"281","20160913","0103","35.77","129.17","경북 경주시 남남서쪽 9 Km 지역","2","3","47","47130","1.4379138625767E7","4269019.703147","POINT(14379138.625767 4269019.7031469997)"
"280","20160913","0045","35.76","129.18","경북 경주시 남남서쪽 9 Km 지역","2.2","3","47","47130","1.4380251820675E7","4267647.795206","POINT(14380251.820675001 4267647.7952060001)"
"279","20160913","0037","35.78","129.21","경북 경주시 남쪽 6 Km 지역","3.1","4","47","47130","1.4383591405399E7","4270391.783601","POINT(14383591.405399 4270391.783601)"
"278","20160913","0032","35.76","129.19","경북 경주시 남남서쪽 9 Km 지역","2.1","3","47","47130","1.4381365015583E7","4267647.795206","POINT(14381365.015582999 4267647.7952060001)"
"277","20160913","0021","35.76","129.19","경북 경주시 남남서쪽 9 Km 지역","2.5","3","47","47130","1.4381365015583E7","4267647.795206","POINT(14381365.015582999 4267647.7952060001)"
"276","20160913","0015","35.76","129.18","경북 경주시 남남서쪽 9 Km 지역","2","3","47","47130","1.4380251820675E7","4267647.795206","POINT(14380251.820675001 4267647.7952060001)"
"275","20160913","0010","35.76","129.18","경북 경주시 남남서쪽 9 Km 지역","2","3","47","47130","1.4380251820675E7","4267647.795206","POINT(14380251.820675001 4267647.7952060001)"
"273","20160912","2353","35.77","129.19","경북 경주시 남남서쪽 8 Km 지역","2.2","3","47","47130","1.4381365015583E7","4269019.703147","POINT(14381365.015582999 4269019.7031469997)"
"423","20160912","2352","35.75","129.18","경북 경주시 남남서쪽 10 Km 지역","3.1","4","47","47130","1.4380251820675E7","4266276.059692","POINT(14380251.820675001 4266276.059692)"
"422","20160912","2318","35.76","129.17","경북 경주시 남남서쪽 10 Km 지역","3","4","47","47130","1.4379138625767E7","4267647.795206","POINT(14379138.625767 4267647.7952060001)"
"253","20141011","2211","37.73","129.43","강원 동해시 북동쪽 36 Km 해역","2.3","3","","","1.4408081693373E7","4541353.769891","POINT(14408081.693373 4541353.7698910004)"
"252","20141007","0157","33.3","125.96","제주 제주시 고산 서쪽 19 Km 해역","2.9","3","","","1.4021803060321E7","3935191.982105","POINT(14021803.060320999 3935191.9821049999)"
"251","20141001","1634","36.67","125.45","충남 태안군 서격렬비도 북서쪽 11 Km 해역","2.2","3","","","1.3965030120016E7","4393208.320928","POINT(13965030.120015999 4393208.3209279999)"
"250","20140928","2132","37.24","126.44","인천 옹진군 남서쪽 29 Km 지역","3.2","4","28","28720","1.4075236415902E7","4472612.698469","POINT(14075236.415902 4472612.6984689999)"
"249","20140925","0226","35.07","129.94","울산 동구 남동쪽 68 Km 해역","3.8","4","","","1.4464854633678E7","4173397.938046","POINT(14464854.633678 4173397.938046)"
"248","20140923","1527","35.8","129.41","경북 경주시 동남동쪽 18 Km 지역","3.5","4","47","47130","1.4405855303558E7","4273136.462385","POINT(14405855.303557999 4273136.4623849997)"
"247","20140909","0024","35.68","129.38","경북 경주시 남동쪽 23 Km 지역","2.2","3","47","47130","1.4402515718834E7","4256678.731904","POINT(14402515.718834 4256678.731904)"
"246","20140821","2230","33.87","127.83","전남 여수시 거문도 동남동쪽 51 Km 해역","2.7","3","","","1.4229970508104E7","4011359.531052","POINT(14229970.508104 4011359.5310519999)"
"245","20140818","0513","36.57","125.64","충남 태안군 서격렬비도 동남동쪽 10 Km 해역","2.1","3","","","1.3986180823267E7","4379338.618708","POINT(13986180.823267 4379338.6187079996)"
"244","20140816","0051","33.59","126.58","제주 제주시 북북동쪽 11 Km 해역","2.1","3","","","1.4090821144613E7","3973881.011937","POINT(14090821.144613 3973881.0119369999)"
"243","20140810","1807","38.15","126.63","개성(북한) 북북동쪽 21 Km 지역","2.4","3","","","1.4096387119152E7","4600637.506952","POINT(14096387.119152 4600637.5069519999)"
"242","20140805","0616","40.11","127.2","함경남도 신흥 서북서쪽 20 Km 지역","2.5","3","","","1.4159839228904E7","4881940.07889","POINT(14159839.228904 4881940.0788899995)"
"241","20140802","0132","37.4","127.2","경기 광주시 남서쪽 6 Km 지역","2.2","3","41","41610","1.4159839228904E7","4495009.258626","POINT(14159839.228904 4495009.258626)"
"238","20140704","0011","35.65","129.81","울산 동구 동북동쪽 39 Km 해역","2.5","3","","","1.4450383099875E7","4252568.16933","POINT(14450383.099874999 4252568.1693299999)"
"240","20140704","0627","34.51","125.41","전남 신안군 흑산면 남남서쪽 17 Km 해역","2.2","3","","","1.3960577340384E7","4097489.879311","POINT(13960577.340384001 4097489.879311)"
"239","20140704","0413","35.66","129.78","울산 동구 동북동쪽 37 Km 해역","2.9","3","","","1.4447043515151E7","4253938.185249","POINT(14447043.515151 4253938.1852489999)"
"236","20140703","2157","35.66","129.76","울산 동구 동북동쪽 36 Km 해역","3.5","4","","","1.4444817125335E7","4253938.185249","POINT(14444817.125335 4253938.1852489999)"
"237","20140703","2204","35.66","129.82","울산 동구 동북동쪽 40 Km 해역","2.6","3","","","1.4451496294783E7","4253938.185249","POINT(14451496.294783 4253938.1852489999)"
"235","20140621","0829","38.77","125.89","황해북도 송림 동쪽 22 Km 지역","2.6","3","","","1.4014010695965E7","4688779.38988","POINT(14014010.695964999 4688779.3898799997)"
"234","20140618","0959","35.91","128.66","대구 동구 북동쪽 3 Km 지역","2.1","3","27","27140","1.4322365685463E7","4288244.566924","POINT(14322365.685463 4288244.5669240002)"
"233","20140608","0405","33.52","125.96","제주 제주시 고산 북서쪽 31 Km 해역","2.6","3","","","1.4021803060321E7","3964530.423649","POINT(14021803.060320999 3964530.423649)"
"232","20140605","1329","35.97","128.62","대구 동구 북쪽 9 Km 지역","2.3","3","27","27140","1.4317912905831E7","4296494.203093","POINT(14317912.905831 4296494.2030929998)"
"231","20140515","0846","33","126.21","제주 제주시 고산 남쪽 33 Km 해역","3.4","4","","","1.4049632933019E7","3895303.963394","POINT(14049632.933018999 3895303.9633940002)"
"230","20140426","1408","36.46","127.93","경북 상주시 서북서쪽 21 Km 지역","2.7","3","47","47250","1.4241102457183E7","4364102.671171","POINT(14241102.457183 4364102.6711710002)"
"229","20140425","1214","35.97","128.04","경북 김천시 남남서쪽 20 Km 지역","2.9","3","47","47150","1.4253347601171E7","4296494.203093","POINT(14253347.601171 4296494.2030929998)"
"228","20140413","1402","36.93","124.52","충남 태안군 서격렬비도 서북서쪽 97 Km 해역","2.9","3","","","1.3861502993578E7","4429354.176187","POINT(13861502.993578 4429354.1761870002)"
"227","20140412","0144","33.52","126.9","제주 제주시 동쪽 34 Km 지역","2.6","3","50","50110","1.4126443381666E7","3964530.423649","POINT(14126443.381665999 3964530.423649)"
"226","20140408","0619","36.96","124.44","충남 태안군 서격렬비도 서북서쪽 105 Km 해역","2.7","3","","","1.3852597434315E7","4433532.768704","POINT(13852597.434315 4433532.7687039999)"
"224","20140401","0448","36.95","124.5","충남 태안군 서격렬비도 서북서쪽 100 Km 해역","5.1","6","","","1.3859276603763E7","4432139.721693","POINT(13859276.603762999 4432139.7216929998)"
"225","20140401","0925","36.95","124.5","충남 태안군 서격렬비도 서북서쪽 100 Km 해역","2.3","3","","","1.3859276603763E7","4432139.721693","POINT(13859276.603762999 4432139.7216929998)"
"823","20190720","0038","36.33","128.08","경북 상주시 남서쪽 11km 지역","2","3","47","47250","1.425780038080248E7","4346124.387119868","POINT(14257800.380802481 4346124.3871198706)"
"859","20190710","0155","38.7","125.73","북한 황해북도 송림 동남동쪽 9km 지역","2.1","3","","","1.3996199577438287E7","4678789.796625015","POINT(13996199.57743828 4678789.79662502)"
"858","20190708","1404","37.91","129.57","강원 동해시 북동쪽 59km 해역","2.3","3","42","42170","1.4423666422084456E7","4566719.621293911","POINT(14423666.422084451 4566719.6212939098)"
"889","20190702","2051","35.88","129.69","경북 포항시 남구 동남동쪽 33km 해역","2.7","3","47","","1.4437024760979649E7","4284122.095067954","POINT(14437024.760979639 4284122.09506795)"
"821","20190627","1519","38.8","125.69","북한 황해북도 송림 북동쪽 9km 지역","3.9","4","","","1.3991746797806554E7","4693063.644295792","POINT(13991746.79780655 4693063.6442957902)"
"920","20190627","1537","38.8","125.71","북한 황해북도 송림 북동쪽 10km 지역","2.5","3","","","1.3993973187622419E7","4693063.644295792","POINT(13993973.187622409 4693063.6442957902)"
"822","20190627","1539","38.77","125.71","북한 황해북도 송림 동북동쪽 8km 지역","2.3","3","","","1.3993973187622419E7","4688779.389880457","POINT(13993973.187622409 4688779.3898804607)"
"789","20190623","0526","38.81","125.7","북한 황해북도 송림 북동쪽 10km 지역","3.4","4","","","1.3992859992714487E7","4694492.12985307","POINT(13992859.99271448 4694492.1298530698)"
"933","20190623","1841","36.69","128.41","경북 예천군 북서쪽 5km 지역","2.4","3","47","47900","1.4294535812764259E7","4395984.422780841","POINT(14294535.81276425 4395984.4227808397)"
"932","20190623","1315","38.75","125.73","북한 황해북도 송림 동쪽 8km 지역","2.4","3","","","1.3996199577438287E7","4685924.221153926","POINT(13996199.57743828 4685924.2211539298)"
"788","20190622","0549","38.81","125.7","북한 황해북도 송림 북동쪽 10km 지역","3.4","4","","","1.3992859992714487E7","4694492.12985307","POINT(13992859.99271448 4694492.1298530698)"
"820","20190622","0543","38.81","125.71","북한 황해북도 송림 북동쪽 10km 지역","2.7","3","","","1.3993973187622419E7","4694492.12985307","POINT(13993973.187622409 4694492.1298530698)"
"819","20190621","1320","38.81","125.68","북한 황해북도 송림 북북동쪽 9km 지역","2.5","3","","","1.3990633602898624E7","4694492.12985307","POINT(13990633.60289862 4694492.1298530698)"
"787","20190615","2207","35.71","126.36","전북 부안군 서쪽 34km 해역","2.2","3","45","45800","1.4066330856638048E7","4260790.840203072","POINT(14066330.85663804 4260790.8402030701)"
"857","20190611","2318","35.76","129.19","경북 경주시 남남서쪽 9km 지역","2.5","3","47","47130","1.4381365015583012E7","4267647.795206198","POINT(14381365.01558301 4267647.7952062003)"
"888","20190517","1108","38.37","126.3","북한 황해북도 평산 서북서쪽 9km 지역","2.4","3","","","1.4059651687190453E7","4631827.070357362","POINT(14059651.687190451 4631827.0703573599)"
"919","20190516","0035","39.15","126.47","북한 평안남도 양덕 서남서쪽 16km 지역","3.3","4","","","1.4078576000625309E7","4743180.617866745","POINT(14078576.000625299 4743180.6178667499)"
"856","20190513","2350","33.35","127.17","제주 서귀포시 동쪽 58km 해역","2.4","3","50","50130","1.41564996441806E7","3941853.29117671","POINT(14156499.6441806 3941853.2911767098)"
"887","20190510","1605","36.56","129.64","경북 영덕군 동북동쪽 29km 해역","2","3","47","47770","1.4431458786439983E7","4377952.637012158","POINT(14431458.786439979 4377952.6370121604)"
"918","20190510","1605","36.56","129.64","경북 영덕군 동북동쪽 29km 해역","2","3","47","47770","1.4431458786439983E7","4377952.637012158","POINT(14431458.786439979 4377952.6370121604)"
"886","20190505","1657","36.55","129.54","경북 영덕군 북동쪽 22km 해역","2.1","3","47","47770","1.4420326837360656E7","4376566.834692951","POINT(14420326.83736065 4376566.8346929504)"
"818","20190504","0543","37.42","124.56","인천 옹진군 백령도 남쪽 60km 해역","2.4","3","28","28720","1.3865955773210157E7","4497812.1866527805","POINT(13865955.773210149 4497812.1866527796)"
"885","20190427","0110","33.79","126.09","제주 제주시 북서쪽 52km 해역","2.5","3","50","50110","1.4036274594123863E7","4000638.892040693","POINT(14036274.594123861 4000638.8920406899)"
"917","20190422","0545","36.86","129.8","경북 울진군 동남동쪽 38km 해역","3.8","4","47","47930","1.4449269904966911E7","4419610.516859498","POINT(14449269.904966909 4419610.5168595007)"
"884","20190419","1116","37.88","129.54","강원 동해시 북동쪽 54km 해역","4.3","5","42","42170","1.4420326837360656E7","4562487.679444513","POINT(14420326.83736065 4562487.6794445096)"
"931","20190328","1621","33.62","126.94","제주 제주시 동북동쪽 40km 해역","2.2","3","50","50110","1.4130896161298146E7","3977890.728923499","POINT(14130896.161298141 3977890.7289234996)"
"817","20190321","0713","37.56","125.2","북한 황해남도 옹진 남남서쪽 43km 해역","2.7","3","","","1.393720024731785E7","4517453.687744585","POINT(13937200.247317851 4517453.6877445905)"
"916","20190321","0441","41.31","129.08","북한 함경북도 길주 북북서쪽 45km 지역","2.8","3","","","1.4369119871595753E7","5058174.684732479","POINT(14369119.87159575 5058174.68473248)"
"883","20190319","0531","38.01","126","북한 황해남도 해주 동쪽 25km 지역","2.2","3","","","1.4026255839952469E7","4580838.57381664","POINT(14026255.83995246 4580838.5738166403)"
"855","20190317","1928","36.34","127.87","충북 옥천군 동쪽 27km 지역","2.3","3","43","43730","1.4234423287735892E7","4347506.265490479","POINT(14234423.287735891 4347506.2654904807)"
"816","20190313","1220","33.63","126.93","제주 제주시 동북동쪽 40km 해역","2.4","3","50","50110","1.4129782966390217E7","3979227.611415266","POINT(14129782.966390209 3979227.6114152698)"
"815","20190311","0427","33.47","126.4","제주 제주시 서남서쪽 13km 지역","2.4","3","50","50110","1.407078363626978E7","3957856.064557824","POINT(14070783.63626978 3957856.0645578201)"
"882","20190309","1506","36.82","128.73","경북 봉화군 남쪽 8km 지역","2","3","47","47920","1.4330158049818104E7","4414046.718766293","POINT(14330158.0498181 4414046.7187662898)"
"915","20190303","1425","39.63","127.12","북한 함경남도 금야 북서쪽 15km 지역","2.5","3","","","1.4150933669640936E7","4812319.666403434","POINT(14150933.66964093 4812319.6664034296)"
"814","20190227","2122","37.31","124.74","인천 옹진군 백령도 남쪽 72km 해역","2.2","3","28","28720","1.3885993281552944E7","4482405.327687842","POINT(13885993.281552941 4482405.32768784)"
"813","20190225","0930","36.77","129.03","경북 영양군 북북서쪽 14km 지역","2.9","3","47","47760","1.436355389705609E7","4407096.058665365","POINT(14363553.89705609 4407096.0586653706)"
"854","20190220","2214","36.51","125.5","충남 태안군 서격렬비도 남남서쪽 12km 해역","2.9","3","44","44825","1.3970596094555834E7","4371025.417413116","POINT(13970596.094555831 4371025.4174131202)"
"853","20190218","0533","36.72","128.41","경북 예천군 북북서쪽 8km 지역","2.4","3","47","47900","1.4294535812764259E7","4400149.929781711","POINT(14294535.81276425 4400149.9297817098)"
"812","20190217","2219","33.29","126.25","제주 서귀포시 서쪽 29km 지역","2.6","3","50","50130","1.4054085712650789E7","3933860.178680571","POINT(14054085.71265078 3933860.1786805699)"
"852","20190213","0516","38.9","125.86","북한 평양 남동쪽 17km 지역","2.7","3","","","1.4010671111241411E7","4707357.536267922","POINT(14010671.11124141 4707357.5362679204)"
"929","20190210","1412","36.16","129.85","경북 포항시 북구 동북동쪽 45km 해역","2.5","3","47","","1.4454835879506571E7","4322659.518005195","POINT(14454835.879506569 4322659.5180052007)"
"930","20190210","1253","36.16","129.9","경북 포항시 북구 동북동쪽 50km 해역","4.1","5","47","","1.4460401854046239E7","4322659.518005195","POINT(14460401.854046229 4322659.5180052007)"
"811","20190131","1957","36.53","129.66","경북 영덕군 동북동쪽 29km 해역","2.2","3","47","47770","1.443368517625585E7","4373795.767830736","POINT(14433685.17625585 4373795.7678307407)"
"881","20190117","2134","33.94","127.62","전남 여수시 거문도 동남동쪽 30km 해역","2.7","3","","46130","1.4206593415037572E7","4020748.3345961794","POINT(14206593.415037571 4020748.3345961799)"
"880","20190113","2109","37.02","127.93","충북 충주시 북쪽 3km 지역","2","3","43","43130","1.4241102457183488E7","4441894.896092745","POINT(14241102.45718348 4441894.8960927501)"
"879","20190110","0531","35.79","129.2","경북 경주시 남남서쪽 5km 지역","2.5","3","47","47130","1.4382478210490942E7","4271764.036651693","POINT(14382478.21049094 4271764.0366516896)"
"878","20190109","0310","37.37","124.23","인천 옹진군 백령도 남남서쪽 76km 해역","3.7","4","28","28720","1.3829220341248376E7","4490806.268758584","POINT(13829220.341248371 4490806.2687585801)"
"876","20190102","0720","41.3","129.21","북한 함경북도 길주 북북서쪽 40km 지역","2.8","3","","","1.4383591405398877E7","5056692.808763346","POINT(14383591.40539887 5056692.8087633504)"
"877","20190102","1312","36.77","128.31","경북 문경시 북북동쪽 23km 지역","2.2","3","47","47280","1.4283403863684932E7","4407096.058665365","POINT(14283403.86368493 4407096.0586653706)"
"875","20190101","0649","36.53","129.66","경북 영덕군 동북동쪽 29km 해역","3.1","4","47","47770","1.443368517625585E7","4373795.767830736","POINT(14433685.17625585 4373795.7678307407)"
"786","20181227","0310","36.99","128.89","경북 봉화군 북동쪽 18km 지역","2","3","47","47920","1.434796916834503E7","4437713.007857726","POINT(14347969.16834503 4437713.0078577306)"
"785","20181221","1606","35.76","127.95","경남 거창군 북북동쪽 9km 지역","2.7","3","48","48880","1.4243328846999353E7","4267647.795206198","POINT(14243328.846999349 4267647.7952062003)"
"222","20181220","1323","35.88","129.69","경북 포항시 남구 동남동쪽 33km 해역","2","3","47","","1.4437024760979649E7","4284122.095067954","POINT(14437024.760979639 4284122.09506795)"
