"SHNTDTR_SN","ARCD","SHNT_PLACE_SN","SHNT_PLACE_NM","PSBL_NMPR","EV_ANTCTY","USE_AT","RN_DTL_ADRES","RDNMADR_CD","LO","LA","SHNT_PLACE_DTL_POSITION","SHNT_PLACE_TY_CD","ERTHQK_SHUNT_AT"
"대피지구일련번호","지역코드","대피장소일련번호","대피장소명","수용인원","해발고도","사용여부","도로명상세주소","도로명주소코드","경도","위도","대피장소상세위치","대피소종류","내진설계적용여부"
"48","4793000000","3","노음초등학교 운동장","300","7","Y","경상북도 울진군 근남면 노음6길 22","4793033021105860000010192","129.39214619796354","36.95847092754033","경상북도 울진군 근남면 노음리 535","005","N"
"49","4793000000","1","망양정","100","42","Y","","","129.4127387","36.9665837","경상북도 울진군 근남면 산포리 714","002","N"
"49","4793000000","2","해맞이공원 주차장","300","21","Y","","","129.4122693","36.9649207","경상북도 울진군 근남면 산포리 661-3","002","N"
"49","4793000000","3","산포리 641-2번지 도로일대","100","14","Y","","","129.4124329","36.9618945","경상북도 울진군 근남면 산포리 642","002","N"
"6","4711300000","1","청진1리 GS주유소 앞 ","70","30","Y","","","129.3904844","36.1790208","경상북도 포항시 북구 청하면 청진리 78","002","N"
"6","4711300000","2","스타팜펜션 앞 공터","50","20","Y","경상북도 포항시 북구 청하면 해안로 1889-9 ","4711332029104130000039930","129.3960714","36.1705054","경상북도 포항시 북구 청하면 청진리 413","002","N"
"6","4711300000","3","청진2리 선정마을입구","80","27","Y","","","129.3927884","36.1745478","경상북도 포항시 북구 청하면 청진리 309-1","002","N"
"5","4713000000","1","엘라포니시 맞은 편","1000","15","Y","","","129.4920194","35.7524659","경상북도 경주시 감포읍 대본리 산 173-1","002","N"
"5","4713000000","2","문무대왕 해양역사관","200","15","Y","경상북도 경주시 감포읍 동해안로 1473","4713025021106710000041712","129.4837797","35.7449797","경상북도 경주시 감포읍 대본리 671","002","N"
"5","4713000000","3","감포관광단지 주차장","3000","15","Y","","","129.4908929","35.7669638","경상북도 경주시 감포읍 대본리 1254","002","N"
"5","4713000000","4","대본3리마을회관","50","15","Y","경상북도 경주시 감포읍 동해안로 1497-1 ","4713025021105840000041689","129.4848955","35.7461161","경상북도 경주시 감포읍 대본리 584","002","N"
"4","4711100000","1","청림초등학교 운동장","500","9","Y","경상북도 포항시 남구 정몽주로 890(청림동)","4711110500109500000123793","129.40440505743155","35.99493254483239","경상북도 포항시 남구 청림동 934-6","003","N"
"4","4711100000","2","해병대 북문 주변","150","12","Y","경상북도 포항시 남구 동해안로 5923(일월동)","4711110600106750000122223","129.4152144","35.9940645","경상북도 포항시 남구 일월동 675-1","002","N"
"8","5183000000","1","낙산사 야산","4300","30","Y","","","128.62946333273183","38.12313018113213","강원특별자치도 양양군 강현면 전진리 산 8-2","002","N"
"8","5183000000","2","조산리 야산","1000","20","Y","","","128.627483","38.115399","강원특별자치도 양양군 강현면 주청리 산 6-2","002","N"
"12","4777000000","1","원척리 마을입구공터","270","26","Y","","","129.377638","36.2978761","경상북도 영덕군 남정면 원척리 218-1","002","N"
"22","4793000000","1","거일평화 교회","500","27","Y","","","129.4732976","36.7052659","경상북도 울진군 평해읍 거일리 157","002","N"
"22","4793000000","2","마을뒷산 고지대","200","27","Y","","","129.4740942","36.7034489","경상북도 울진군 평해읍 거일리 192","003","N"
"22","4793000000","3","마을뒷산 고지대","100","25","Y","경상북도 울진군 평해읍 울진대게로 541-21 ","4793025327102200000026365","129.4751537","36.6999823","경상북도 울진군 평해읍 거일리 220","002","N"
"22","4793000000","4","마을뒷산 고지대","300","25","Y","","","129.4729999","36.6977199","경상북도 울진군 평해읍 거일리 산 159","002","N"
"30","4793000000","1","후포등기산공원","800","43","Y","경상북도 울진군 후포면 후포6길 10-14 ","4793038021105810000019095","129.4614851","36.6822211","경상북도 울진군 후포면 후포리 581","002","N"
"30","4793000000","2","용마맨션 옥상","300","19","Y","경상북도 울진군 후포면 후포로 195(서진용마맨션)","4793038021105810005015131","129.4607905","36.6816382","경상북도 울진군 후포면 후포리 581-5","004","N"
"30","4793000000","3","등기산 주차장","800","25","Y","","","129.4635585","36.6817673","경상북도 울진군 후포면 후포리 563","002","N"
"30","4793000000","4","전망대","100","25","Y","","","129.4650203","36.6803067","경상북도 울진군 후포면 후포리 564-69","002","N"
"30","4793000000","5","망사정","200","21","Y","","","129.4649988","36.6802035","경상북도 울진군 후포면 후포리 산 141-1","002","N"
"6","5121000000","2","(구)측후소","500","30","Y","","","128.5912048816683","38.20680840880636","강원특별자치도 속초시 중앙동 469-4","002","N"
"10","5121000000","1","설악대교","300","24","Y","강원특별자치도 속초시 설악금강대교로 115(청호동)","4221010900113410010000002","128.5937677","38.2004539","강원특별자치도 속초시 청호동 1341-10","003","N"
"10","5121000000","2","금강대교","500","24","Y","강원특별자치도 속초시 아바이마을길 27-2 (청호동)","4221010900105500006000001","128.593419","38.2040875","강원특별자치도 속초시 청호동 550-6","003","N"
"36","4793000000","1","부구교회  뒤 밭","50","16","Y","","","129.3748552","37.1055982","경상북도 울진군 북면 부구리 211-11","003","N"
"36","4793000000","2","북면사무소","100","8","Y","경상북도 울진군 북면 부구3길 12","4793031021101750000028225","129.3729883","37.1049928","경상북도 울진군 북면 부구리 175","002","N"
"36","4793000000","3","흥부문화체육센터","50","12","Y","","","129.37235","37.1037136","경상북도 울진군 북면 부구리 159-9","001","Y"
"36","4793000000","4","부구초등학교 운동장","100","24","Y","경상북도 울진군 북면 울진북로 2081","4793031021102780000028269","129.3716865783443","37.10273259239565","경상북도 울진군 북면 부구리 278","003","N"
"50","4793000000","1","방사능센터","300","5","Y","경상북도 울진군 근남면 산포1길 34","4793033027108230003009230","129.4030452","36.9613159","경상북도 울진군 근남면 산포리 822-3","001","Y"
"50","4793000000","2","산포리 030-4번지 일대 밭","100","14","Y","","","129.4085786","36.9588426","경상북도 울진군 근남면 산포리 1030-4","002","N"
"6","2671000000","1","사랑애 펜션 앞 도로","360","15","Y","","","129.2418417","35.2376781","부산광역시 기장군 기장읍 죽성리 957","003","N"
"6","2671000000","2","월전마을 야산 사거리","2000","15","Y","","","129.243485","35.239763","부산광역시 기장군 기장읍 죽성리 296-1","003","N"
"6","2671000000","3","왜성주차장","2000","15","Y","부산광역시 기장군 기장읍 두호길 8-16 ","2671025024102670000000001","129.243623","35.24103","부산광역시 기장군 기장읍 죽성리 267","002","N"
"7","2671000000","3","대복수산 앞 도로","320","14","Y","","","129.2394546","35.2671096","부산광역시 기장군 일광면 이천리 937","003","N"
"7","2671000000","4","다미원수산 앞 도로","800","14","Y","","","129.2321026","35.2611462","부산광역시 기장군 일광면 삼성리 118-21","003","N"
"7","2671000000","5","비스타동원아파트 앞 도로","1600","18","Y","","","129.2321804","35.2702105","부산광역시 기장군 일광면 이천리 산 36-50","003","N"
"8","2671000000","1","부경대수산과학연구소 앞 야산","2600","17","Y","","","129.2566073","35.285179","부산광역시 기장군 일광면 동백리 251-5","002","N"
"9","2671000000","1","장안어린이집","480","15","Y","부산광역시 기장군 장안읍 해맞이로 167","2671025332101100003012249","129.2590213","35.3170621","부산광역시 기장군 장안읍 임랑리 110-3","004","N"
"9","2671000000","2","임랑야산(대덕사) 입구","1400","11","Y","","","129.2609659","35.3187583","부산광역시 기장군 장안읍 임랑리 97-10","002","N"
"9","2671000000","3","묘관음사 앞 도로","363","10","Y","","","129.2661077","35.3216755","부산광역시 기장군 장안읍 임랑리 산 2-17","003","N"
"11","2671000000","1","문동마을 뒷산(문동어업인복지회관 옆)","2000","42","Y","","","129.2568567","35.3080381","부산광역시 기장군 일광면 문동리 296","002","N"
"2","2614000000","1","송도탑스빌 광장","800","30","Y","부산광역시 서구 충무대로 56(암남동, 송도탑스빌)","2614012400102570001018242","129.0184861","35.0778887","부산광역시 서구 암남동 257-4","002","Y"
"4","4711300000","1","오션뷰 펜션 앞","80","15","Y","","","129.369987","36.1945165","경상북도 포항시 북구 청하면 용두리 49-2","002","N"
"13","5123000000","1","갈남전망대","100","32","Y","","","129.3233557","37.2807032","강원특별자치도 삼척시 원덕읍 갈남리 102-6","003","N"
"13","5123000000","2","갈남마을회관뒤공터","100","30","Y","강원특별자치도 삼척시 원덕읍 갈남길 108","4223025321100130002000001","129.3260851","37.2780773","강원특별자치도 삼척시 원덕읍 갈남리 13-2","002","N"
"5","4777000000","1","대게축구장입구","500","44","Y","","","129.3897583","36.3623525","경상북도 영덕군 강구면 강구리 산 67","002","N"
"5","4777000000","2","수협창고 뒤 ","400","29","Y","","","129.3858631","36.3599669","경상북도 영덕군 강구면 강구리 산 50-1","002","N"
"5","4777000000","3","미혜식당뒤","400","28","Y","","","129.3926551","36.3619133","경상북도 영덕군 강구면 강구리 산 75-12","002","N"
"28","4777000000","1","대진1리 마을 뒤 야산","160","30","Y","","","129.4281435","36.5619124","경상북도 영덕군 영해면 대진리 산 10-7","002","N"
"3","4793000000","1","만영수산 뒤 밭","100","13","Y","","","129.4172877","36.9217122","경상북도 울진군 근남면 진복리 174","002","N"
"3","4793000000","2","진복2리 복지회관 뒤","150","9","Y","","","129.413","36.9448","경상북도 울진군 근남면 산포리 265","002","N"
"8","4793000000","1","망양정옛터","30","15","Y","경상북도 울진군 기성면 망양로 157","4793035024104180000019033","129.4274667","36.8498053","경상북도 울진군 기성면 망양리 418","002","N"
"8","4793000000","2","삼성모텔  뒤 야산","30","15","Y","경상북도 울진군 기성면 망양로 111","4793035024104000002018077","129.4295508","36.8463711","경상북도 울진군 기성면 망양리 400-2","004","N"
"19","4793000000","1","해뜨는바다펜션 옆 고지대","30","15","Y","","","129.4750142","36.7342627","경상북도 울진군 평해읍 직산리 13-3","002","N"
"19","4793000000","2","해뜨는 바다펜션 뒷산","50","15","Y","","","129.4749981","36.7333319","경상북도 울진군 평해읍 직산리 13-36","002","N"
"19","4793000000","3","직산1리마을회관 뒤 고지대","50","15","Y","경상북도 울진군 평해읍 제장로 129-23 ","4793025326100610001000001","129.4746333","36.7322808","경상북도 울진군 평해읍 직산리 61-1","002","N"
"23","4793000000","1","어업무선국송신소","300","24","Y","경상북도 울진군 후포면 동해대로 307-18 ","4793038023100670000034262","129.4347811","36.6691117","경상북도 울진군 후포면 금음리 67","002","N"
"23","4793000000","2","마을뒤공터","200","15","Y","","","129.4299075","36.6656027","경상북도 울진군 후포면 금음리 산 56-2","003","N"
"23","4793000000","3","마을뒤고지대","300","20","Y","","","129.4311601","36.6678337","경상북도 울진군 후포면 금음리 113-1","002","N"
"4","2671000000","1","서암마을 뒤 신도로","2000","17","Y","","","129.2222428","35.2154544","부산광역시 기장군 기장읍 연화리 507","003","N"
"4","2671000000","2","신암마을 뒤 신도로1","1200","28","Y","","","129.223647","35.216698","부산광역시 기장군 기장읍 연화리 276-3","003","N"
"4","2671000000","3","신암마을 뒤 신도로2","1200","17","Y","","","129.22487","35.21908","부산광역시 기장군 기장읍 연화리 193","003","N"
"4","2671000000","4","신암마을 교차로","1200","17","Y","","","129.2264271","35.220273","부산광역시 기장군 기장읍 연화리 산 1-11","003","N"
"4","5121000000","3","동명동성당","180","39","Y","강원특별자치도 속초시 영랑로7길 10-5 (영랑동)","4221010200103320000016957","128.5954363","38.213186","강원특별자치도 속초시 영랑동 95","002","N"
"41","4793000000","1","온양2리 마을회관 뒷 산","100","25","Y","","","129.4078624","37.0277217","경상북도 울진군 울진읍 온양리 127-2","002","N"
"41","4793000000","2","온양리 175번지 일대","100","17","Y","","","129.4072026","37.0251628","경상북도 울진군 울진읍 온양리 175","002","N"
"41","4793000000","3","교원사택","500","5","Y","경상북도 울진군 울진읍 울진북로 925","4793025024102240009024910","129.4085571","37.0237023","경상북도 울진군 울진읍 온양리 224-27","001","Y"
"44","4793000000","1","연지1리 마을회관","200","15","Y","경상북도 울진군 울진읍 현내항길 307","4793025023102030006025140","129.4153109","36.9914818","경상북도 울진군 울진읍 연지리 203-6","002","N"
"44","4793000000","2","대동빌라","180","25","Y","경상북도 울진군 울진읍 현내항길 189-6 ","4793025023101430001025072","129.4143748","36.9915997","경상북도 울진군 울진읍 연지리 138-1","003","N"
"11","2671000000","2","칠암초등학교","1200","11","Y","","","129.2554593","35.2984635","부산광역시 기장군 일광면 칠암리 134","001","Y"
"4","2614000000","1","암남공원","20000","16","Y","","","129.0201706","35.0624693","부산광역시 서구 암남동 620-36","002","N"
"3","2638000000","1","BMC 아파트 테니스장","603","40","Y","","","128.9787885","35.0646119","부산광역시 사하구 다대동 113-9","004","N"
"3","2638000000","2","두송종합사회복지관 앞 주차장","1200","27","Y","부산광역시 사하구 다송로 59(다대동, 다대4지구도개공영구임대아파트)","2638010600100960001036601","128.9848","35.0623","부산광역시 사하구 다대동 96-1","003","N"
"2","2650000000","1","수영구청","6880","21","Y","부산광역시 수영구 남천동로 100(남천동)","2650010500101480015016854","129.1128912","35.1453222","부산광역시 수영구 남천동 148-15","001","Y"
"2","2650000000","2","코오롱하늘채아파트","53218","28","Y","부산광역시 수영구 남천동로 33(남천동)","2650010500101480023000002","129.1123216","35.1424342","부산광역시 수영구 남천동 151","004","Y"
"4","2650000000","1","민락초등학교 운동장","8798","29","Y","부산광역시 수영구 광남로257번길 12(민락동)","2650010300100120001003298","129.1268676121317","35.16081269276683","부산광역시 수영구 민락동 2","005","Y"
"4","2650000000","2","민락동행정복지센터","813","12","Y","부산광역시 수영구 광안해변로295번길 20(민락동)","2650010300100340010006863","129.125399","35.1573369","부산광역시 수영구 민락동 34-10","001","Y"
"4","2650000000","3","백산","4947","40","Y","부산광역시 수영구 광남로257번길 58(민락동)","2650010300200280000000001","129.1254473","35.1621787","부산광역시 수영구 민락동 327-2","002","N"
"2","2614000000","3","송도해수욕장 공영주차장","4000","23","Y","부산광역시 서구 암남공원로 25(암남동)","2614012400105790000023791","129.0154874","35.0739463","부산광역시 서구 암남동 579","001","N"
"2","2614000000","4","송도초등학교 운동장","4800","20","Y","부산광역시 서구 충무대로 25(암남동)","2614012400103130000023260","129.01565182030984","35.07831211029459","부산광역시 서구 암남동 313","005","Y"
"3","3120000000","1","강동중앙3공원","2000","15","Y","","","129.4383404","35.6308216","울산광역시 북구 산하동 306","002","N"
"4","3120000000","1","컴온비치호텔  주차장","1200","13","Y","울산광역시 북구 동해안로 1517(정자동)","3120011300104350000008736","129.4458717","35.6212379","울산광역시 북구 정자동 435","002","N"
"3","2671000000","1","국립수산과학원 정문 앞 도로","800","20","Y","","","129.2212906","35.1946844","부산광역시 기장군 기장읍 시랑리 170-14","003","N"
"3","2671000000","2","아난티앳부산코브호텔 앞 도로","2000","15","Y","","","129.2251825","35.1976062","부산광역시 기장군 기장읍 시랑리 708","003","N"
"3","4713000000","1","감포초등학교 운동장","1300","15","Y","경상북도 경주시 감포읍 감포로10길 21","4713025029100120000132421","129.50196258401994","35.80993766500488","경상북도 경주시 감포읍 감포리 12","005","Y"
"3","4713000000","2","감포읍 행정복지센터","500","18","Y","경상북도 경주시 감포읍 감포로8길 14-6 ","4713025029100620002132158","129.5015788","35.8073988","경상북도 경주시 감포읍 감포리 56-2","001","Y"
"3","4713000000","4","감포읍 주민복지회관 ","600","21","Y","경상북도 경주시 감포읍 동해안로 2153","4713025023200370000000001","129.4933283","35.7990454","경상북도 경주시 감포읍 전촌리 221-1","004","N"
"5","5183000000","1","물치리 야산 ","300","15","Y","","","128.608075","38.156419","강원특별자치도 양양군 강현면 물치리 산 12","002","N"
"11","4711100000","1","구만리389-1 주변","185","28","Y","","","129.5509824","36.0813221","경상북도 포항시 남구 호미곶면 구만리 389-1","002","N"
"11","4711100000","2","호미곶펜션 앞","50","9","Y","","","129.5489332","36.0847557","경상북도 포항시 남구 호미곶면 구만리 491-7","002","N"
"2","4777000000","1","삼사공원입구1","500","27","Y","","","129.3821757","36.3453493","경상북도 영덕군 강구면 삼사리 753-1","002","N"
"2","4777000000","2","삼사공원입구2","150","27","Y","","","129.3857345","36.3491995","경상북도 영덕군 강구면 삼사리 172","002","N"
"2","4777000000","3","씨아일랜드주차장","50","10","Y","","","129.3815782","36.3401528","경상북도 영덕군 강구면 삼사리 631-8","002","N"
"13","4777000000","1","구계승강장","200","30","Y","","","129.3796941","36.3205752","경상북도 영덕군 남정면 구계리 207-1","003","N"
"13","4777000000","2","W펜션(구,아이씨프라자)","150","30","Y","경상북도 영덕군 남정면 동해대로 4000","4777032048103740001029224","129.378493","36.3165939","경상북도 영덕군 남정면 구계리 375-5","002","N"
"13","4777000000","3","제당뒷산","220","20","Y","경상북도 영덕군 남정면 구계2길 14-10 ","4777032048102680000000867","129.3780926","36.321268","경상북도 영덕군 남정면 구계리 268","002","N"
