"SN","FLDN_DOWA","FLDN_GRD","FLDN_AREA","FLDN_YR","FLDN_DST_NM","FLDN_CS_DTL_NM","FLDN_BGNG_YMD","FLDN_END_YMD","FLDN_BGNG_TM","FLDN_END_TM","STDG_CTPV_CD","STDG_SGG_CD","GEOM"
"일련번호","침수수심","침수등급","침수면적","침수연도","침수재해명","침수원인상세명","침수시작일자","침수종료일자","침수시작시각","침수종료시각","법정동시도코드","법정동시군구코드","지오메트리"
"118","1.24","3","541340","2002","2002년도 제 15호태풍 루사 집중호우","농경지 침수 및 농작물 피해, 하우스 파손","20020831","20020901","1600","0000","47","47130","POLYGON((14391405.9522219 4297942.3250228399,14391326.569009701 4297765.2223835699,14391439.952089099 4297713.7093513496,14391485.421653399 4297814.6775579704,14391454.7470499 4297863.8055411298,14391405.9522219 4297942.3250228399))"
"175","1.28","3","421755","2002","2002년도 제 15호태풍 루사 집중호우","농경지 침수 및 농작물 피해, 하우스 파손","20020831","20020901","1600","0000","47","47130","POLYGON((14391758.689776201 4300188.5026681097,14391758.637451001 4300180.1948178802,14391759.461681301 4300161.2200514302,14391757.897237601 4300146.5141886603,14391757.369135501 4300130.75870087,14391760.9000577 4300126.9022148903,14391757.0729161 4300112.3241903996,14391756.732976999 4300110.4616256002,14391753.5921703 4300080.0009527598,14391758.672123799 4300051.9746084996,14391773.3697457 4300039.1894254899,14391786.767431101 4300047.8429942103,14391807.1840236 4300069.87681292,14391807.451730199 4300128.0911663501,14391809.794210499 4300166.8249446303,14391808.5457583 4300189.4318065997,14391806.726734901 4300206.3780947598,14391786.4500235 4300199.48293526,14391762.064730501 4300189.1998486901,14391758.689776201 4300188.5026681097))"
"98","0.75","2","140736","2002","2002년도 제 15호태풍 루사 집중호우","농경지 침수 및 농작물 피해, 하우스 파손","20020831","20020901","1600","0000","47","47130","POLYGON((14391054.734821901 4298867.38571792,14391086.1338697 4298821.4485444603,14391104.530516701 4298854.3508834904,14391124.536281001 4298890.8915752098,14391131.581721 4298903.7686101897,14391136.977634 4298907.3412532499,14391139.893624701 4298907.8512583598,14391148.250817399 4298903.9902085997,14391170.8599004 4298920.3095228104,14391158.0048103 4298939.6425577197,14391114.651285 4298909.4667840796,14391054.734821901 4298867.38571792))"
"52","0.31","1","421755","2002","2002년도 제 15호태풍 루사 집중호우","농경지 침수 및 농작물 피해, 하우스 파손","20020831","20020901","1600","0000","47","47130","POLYGON((14391777.3056948 4300437.8760203598,14391772.6532287 4300408.1094303196,14391772.5204439 4300392.8858612198,14391776.659437699 4300389.2553809704,14391772.1184838 4300380.1854509097,14391772.1910975 4300372.3915230203,14391783.8045233 4300365.8189359196,14391800.520175699 4300359.1685383497,14391811.974925701 4300356.22343376,14391813.59097 4300366.4231206402,14391816.830568301 4300372.8692664001,14391828.8701309 4300388.1945098899,14391836.3312285 4300400.8689412801,14391839.430629199 4300405.24551888,14391841.2260959 4300413.9454418197,14391835.8650636 4300432.6114972504,14391826.587357899 4300442.1122964304,14391795.647186199 4300459.3385140104,14391777.3056948 4300437.8760203598))"
"91","2.15","5","541340","2002","2002년도 제 15호태풍 루사 집중호우","농경지 침수 및 농작물 피해, 하우스 파손","20020831","20020901","1600","0000","47","47130","POLYGON((14391994.174304301 4298291.6817322299,14391973.5944869 4298245.9099818598,14392083.932824999 4298195.4668773999,14392102.8277821 4298216.9974225201,14392107.822579401 4298223.1111757299,14392114.0102078 4298237.0817188099,14391994.174304301 4298291.6817322299))"
"296","1.84","2","541340","2002","2002년도 제 15호태풍 루사 집중호우","농경지 침수 및 농작물 피해, 하우스 파손","20020831","20020901","1600","0000","47","47130","POLYGON((14391729.7427285 4298455.5948697003,14391667.035357499 4298422.5292625297,14391629.092126001 4298402.8353863796,14391616.2425202 4298396.0164130498,14391583.4923087 4298381.0298814801,14391536.9472268 4298356.6431135396,14391554.326101201 4298346.7634152202,14391568.5680361 4298352.3104127403,14391603.731193 4298362.9332485497,14391655.657704201 4298379.3967414098,14391700.794793401 4298394.2939175302,14391732.640961399 4298406.9916639198,14391748.721622599 4298417.8726309398,14391754.6889602 4298422.2752503697,14391760.8019931 4298427.0979564199,14391763.0796338 4298428.8941233102,14391746.211651299 4298443.1686039399,14391729.7427285 4298455.5948697003))"
"18","0.75","2","140736","2002","2002년도 제 15호태풍 루사 집중호우","농경지 침수 및 농작물 피해, 하우스 파손","20020831","20020901","1600","0000","47","47130","POLYGON((14391301.3108138 4299191.7642815597,14391249.4630496 4299156.3208460202,14391210.558383601 4299124.3012212701,14391203.6034275 4299117.2818853101,14391206.1191091 4299109.3804562502,14391228.1392323 4299076.6549980696,14391331.405599101 4299146.9099672204,14391316.980439199 4299168.4265356297,14391301.3108138 4299191.7642815597))"
"28","0.86","2","421755","2002","2002년도 제 15호태풍 루사 집중호우","농경지 침수 및 농작물 피해, 하우스 파손","20020831","20020901","1600","0000","47","47130","POLYGON((14392000.292181799 4300467.8608707804,14392067.2081965 4300360.7144482499,14392090.3368668 4300375.2864875896,14392104.196875799 4300384.0306329504,14392118.141545299 4300392.7502613403,14392050.695218399 4300499.4241902297,14392000.292181799 4300467.8608707804))"
"169","1.28","3","421755","2002","2002년도 제 15호태풍 루사 집중호우","농경지 침수 및 농작물 피해, 하우스 파손","20020831","20020901","1600","0000","47","47130","POLYGON((14391839.0571946 4299814.2570558302,14391827.728891499 4299801.6945842002,14391815.7375615 4299788.39690015,14391808.034001499 4299779.8413054897,14391776.8904473 4299745.4777667299,14391788.4710066 4299737.1785610402,14391795.8846085 4299735.98381723,14391807.019808 4299739.7779467702,14391820.0322403 4299739.9746872997,14391835.637801901 4299748.45540627,14391839.776391299 4299751.2131364504,14391874.841383999 4299774.5392958904,14391866.691766299 4299784.6476359498,14391860.1556316 4299792.1364414096,14391839.0571946 4299814.2570558302))"
"16","1.77","2","47274","2002","2002년도 제 15호태풍 루사 집중호우","농경지 침수 및 농작물 피해, 하우스 파손","20020831","20020901","1600","0000","47","47130","POLYGON((14391441.594518799 4300585.2239941498,14391439.5760516 4300488.23710478,14391585.758481201 4300484.0168116,14391588.5718739 4300579.88048016,14391441.594518799 4300585.2239941498))"
"85","1.38","3","275165","2002","2002년도 제 15호태풍 루사 집중호우","농경지 침수 및 농작물 피해, 하우스 파손","20020831","20020901","1600","0000","47","47130","POLYGON((14391230.865262 4300187.8005805099,14391222.461596999 4300166.4293358596,14391220.5325797 4300152.25273869,14391218.4645328 4300145.6889352696,14391214.1517138 4300140.2675793003,14391205.5694975 4300135.6407748796,14391202.8071841 4300131.9915989498,14391200.826246999 4300129.5283771697,14391183.5277566 4300095.1378341299,14391169.263679 4300066.5500931004,14391168.2276986 4300067.07153608,14391160.8678055 4300051.5784921898,14391159.026737601 4300047.6158881402,14391155.9104633 4300040.9027818898,14391148.7859837 4300026.1445629504,14391158.3698321 4300002.8771933001,14391158.7516382 4300001.2989546601,14391194.960844999 4300040.6105928998,14391216.510429099 4300064.3405188099,14391194.189767599 4300085.2069233702,14391261.770563301 4300159.1001603603,14391230.865262 4300187.8005805099))"
"73","2.12","5","275165","2002","2002년도 제 15호태풍 루사 집중호우","농경지 침수 및 농작물 피해, 하우스 파손","20020831","20020901","1600","0000","47","47130","POLYGON((14391281.495209901 4299583.28765886,14391327.423025699 4299541.1900267499,14391394.636362599 4299614.7630786002,14391348.740762001 4299656.8961608699,14391281.495209901 4299583.28765886))"
"292","0.75","2","140736","2002","2002년도 제 15호태풍 루사 집중호우","농경지 침수 및 농작물 피해, 하우스 파손","20020831","20020901","1600","0000","47","47130","POLYGON((14390677.511445001 4298482.4651305899,14390691.4881685 4298461.9565274799,14390699.469368899 4298450.1502708504,14390707.677402399 4298438.1074715797,14390739.3638709 4298455.3127548499,14390816.5976499 4298497.2968757199,14390779.6222309 4298552.4211513596,14390677.511445001 4298482.4651305899))"
"223","2.13","5","591725","2002","2002년도 제 15호태풍 루사 집중호우","농경지 침수 및 농작물 피해, 하우스 파손","20020831","20020901","1600","0000","47","47130","POLYGON((14390220.675989 4297324.2311271802,14390248.8584543 4297256.9592938898,14390268.1165323 4297212.8424079102,14390294.2641846 4297320.5453033103,14390265.617595401 4297321.6090508504,14390220.675989 4297324.2311271802))"
"84","1.38","3","275165","2002","2002년도 제 15호태풍 루사 집중호우","농경지 침수 및 농작물 피해, 하우스 파손","20020831","20020901","1600","0000","47","47130","POLYGON((14391514.9801799 4300179.3236074103,14391523.4737991 4300170.5904611703,14391567.345634 4300125.6083902596,14391632.8910107 4300058.8257176103,14391676.264403701 4300014.3449927196,14391678.5569357 4300016.9140043799,14391677.899646601 4300026.62604314,14391682.1004187 4300047.6507925503,14391682.5905615 4300050.0996214999,14391684.5355967 4300070.08044584,14391672.2965002 4300056.6921945903,14391618.7005745 4300106.1197581897,14391651.711960999 4300142.75486161,14391642.813992299 4300154.6660695504,14391637.410660001 4300156.4871659996,14391615.3971505 4300160.4244997799,14391578.7444147 4300169.6377669303,14391553.274649899 4300176.3647220396,14391539.792497201 4300179.2519632699,14391532.9604972 4300180.9991467996,14391519.862441501 4300184.73093272,14391514.9801799 4300179.3236074103))"
"209","1.24","3","541340","2002","2002년도 제 15호태풍 루사 집중호우","농경지 침수 및 농작물 피해, 하우스 파손","20020831","20020901","1600","0000","47","47130","POLYGON((14391324.6186934 4297760.8206686899,14391293.558257001 4297691.4440774303,14391263.2928204 4297623.7329134401,14391330.570362501 4297586.8357011499,14391345.602223599 4297593.5729802297,14391357.692755699 4297595.5874914397,14391380.2813469 4297598.1917145504,14391389.7803303 4297602.1553322496,14391437.8070179 4297708.9398512496,14391324.6186934 4297760.8206686899))"
"79","0.61","2","275165","2002","2002년도 제 15호태풍 루사 집중호우","농경지 침수 및 농작물 피해, 하우스 파손","20020831","20020901","1600","0000","47","47130","POLYGON((14391178.923444601 4299963.8279324397,14391177.2637197 4299958.9098468097,14391176.1919544 4299953.95295709,14391175.4616406 4299936.2366232397,14391176.868709199 4299931.3793101804,14391171.215792799 4299918.2554378798,14391176.287424499 4299915.6468926203,14391172.5772686 4299898.9573840396,14391171.140987201 4299891.3156005898,14391179.727520199 4299889.69269617,14391195.264740899 4299883.292103,14391209.149086401 4299873.4729820099,14391220.947065201 4299871.1139773102,14391222.9367783 4299876.0131929796,14391221.769859901 4299876.5515434099,14391221.308837 4299882.9103808096,14391218.934698701 4299884.1818051804,14391240.3571233 4299907.7445018198,14391217.798378499 4299927.6393839903,14391194.837083699 4299948.99441831,14391178.923444601 4299963.8279324397))"
"45","0.85","2","111757","2002","2002년도 제 15호태풍 루사 집중호우","농경지 침수 및 농작물 피해, 하우스 파손","20020831","20020901","1600","0000","47","47130","POLYGON((14392402.2036644 4301184.5953841703,14392396.0279369 4301176.6806884501,14392403.5307518 4301155.1457400201,14392357.9489554 4301145.5780690797,14392351.959871501 4301131.02675403,14392328.1957034 4301128.4445336796,14392322.563388901 4301113.30810213,14392340.9771953 4301108.6227092901,14392369.8083909 4301105.6976573402,14392385.8030078 4301105.4690677198,14392392.049205299 4301105.0065515004,14392414.944465 4301101.8646125896,14392416.618608501 4301114.0089638596,14392415.3015651 4301119.1608932996,14392417.561664401 4301123.1894888096,14392443.5446722 4301128.3061235901,14392438.9869173 4301145.7397486502,14392436.038363099 4301157.49990601,14392432.719628699 4301172.2364252601,14392430.8724843 4301182.2833201801,14392405.1680941 4301175.7818599204,14392402.2036644 4301184.5953841703))"
"261","1.64","2","111757","2002","2002년도 제 15호태풍 루사 집중호우","농경지 침수 및 농작물 피해, 하우스 파손","20020831","20020901","1600","0000","47","47130","POLYGON((14392169.224438701 4301110.2730586398,14392179.3093995 4301077.7941415701,14392253.917745 4301057.9993559299,14392262.5600038 4301024.0300533604,14392216.6692174 4301037.6936599901,14392225.786929101 4300998.0719577996,14392234.2433473 4300995.9403697904,14392241.902856801 4300963.73082483,14392284.5706988 4300954.5871963296,14392321.241332101 4300943.1826419104,14392368.284840001 4300931.9802991701,14392369.032346001 4300935.1477142097,14392366.1160248 4300952.3010367798,14392362.0441097 4300963.7306393199,14392360.702075601 4300967.5022290703,14392353.9249686 4300979.2861267403,14392350.559453901 4300980.6006444702,14392340.9252086 4300994.90631082,14392337.1191744 4301001.8301291196,14392329.268006399 4301016.1107537895,14392326.608426901 4301012.3177830698,14392306.584886299 4301043.6688278103,14392303.036676601 4301055.0735933501,14392300.480263701 4301075.9127553804,14392169.224438701 4301110.2730586398))"
"304","0.85","2","111757","2002","2002년도 제 15호태풍 루사 집중호우","농경지 침수 및 농작물 피해, 하우스 파손","20020831","20020901","1600","0000","47","47130","POLYGON((14392139.575290401 4301267.6725199204,14392135.9461083 4301264.9960780796,14392122.0988733 4301264.0370772099,14392145.520155501 4301187.9562197197,14392160.824957799 4301184.3758056797,14392148.5807338 4301232.3678001398,14392142.452862499 4301256.3887248198,14392139.575290401 4301267.6725199204))"
"101","2.13","5","591725","2002","2002년도 제 15호태풍 루사 집중호우","농경지 침수 및 농작물 피해, 하우스 파손","20020831","20020901","1600","0000","47","47130","POLYGON((14390534.136151001 4297462.4019264299,14390494.7155257 4297437.1262192503,14390455.066023299 4297411.7048044996,14390404.103285899 4297380.0120613798,14390306.6824327 4297319.7485539,14390293.2350873 4297264.8761507301,14390276.0381168 4297194.0318583697,14390286.238646001 4297169.5919409804,14390330.809760099 4297100.0974049997,14390481.1548853 4297193.6396434102,14390523.034861701 4297219.3881565696,14390535.081124101 4297226.1294015599,14390639.597118599 4297290.9096722296,14390587.9018376 4297375.0581244696,14390553.2586665 4297432.6264461,14390534.136151001 4297462.4019264299))"
"288","1.77","2","591725","2002","2002년도 제 15호태풍 루사 집중호우","농경지 침수 및 농작물 피해, 하우스 파손","20020831","20020901","1600","0000","47","47130","POLYGON((14390828.2720211 4297405.3814109303,14390776.655544 4297373.1168748299,14390723.366341701 4297339.8269950701,14390774.8760291 4297255.4098894801,14390828.0789552 4297288.4021206498,14390879.890488699 4297320.7213757196,14390828.2720211 4297405.3814109303))"
"300","0.85","2","111757","2002","2002년도 제 15호태풍 루사 집중호우","농경지 침수 및 농작물 피해, 하우스 파손","20020831","20020901","1600","0000","47","47130","POLYGON((14392371.706846001 4301100.9013217101,14392356.3044373 4301101.7864545304,14392352.917034 4301102.0135207996,14392332.0413139 4301102.9234979497,14392320.6011602 4301099.7207018202,14392318.536006801 4301084.2785187,14392369.2112849 4301080.1788251502,14392371.706846001 4301100.9013217101))"
"154","0.75","2","140736","2002","2002년도 제 15호태풍 루사 집중호우","농경지 침수 및 농작물 피해, 하우스 파손","20020831","20020901","1600","0000","47","47130","POLYGON((14390797.496491799 4298768.8562299795,14390805.564548699 4298756.9110586196,14390843.0456833 4298782.3195463698,14390905.013529601 4298824.6535336496,14390903.1597424 4298827.4138895497,14390893.338075301 4298827.2355478704,14390880.553588299 4298819.8845589496,14390860.8177805 4298804.0154837398,14390837.1423344 4298795.4191083899,14390815.610516399 4298780.4590259101,14390797.496491799 4298768.8562299795))"
"196","1.26","3","111757","2002","2002년도 제 15호태풍 루사 집중호우","농경지 침수 및 농작물 피해, 하우스 파손","20020831","20020901","1600","0000","47","47130","POLYGON((14392148.5807338 4301232.3678001398,14392235.045301899 4301214.2490034597,14392229.9085136 4301236.7976022698,14392226.353640901 4301252.4092019396,14392215.138196301 4301301.6607868699,14392285.358497599 4301285.7189652603,14392280.0986169 4301323.2650538497,14392253.511195701 4301321.8008541903,14392241.3425742 4301320.7228683801,14392225.9501692 4301320.5574711701,14392192.6868944 4301319.1909568198,14392177.7623206 4301310.8627641601,14392174.6087329 4301304.9068179103,14392172.811110601 4301298.1680916697,14392169.7290466 4301294.7421318302,14392158.046690101 4301294.0496888896,14392153.730383599 4301292.4178494196,14392146.8360458 4301292.0278183203,14392142.4534711 4301288.8497120999,14392140.936507 4301283.1480605304,14392140.309139401 4301268.2137389099,14392139.575290401 4301267.6725199204,14392142.452862499 4301256.3887248198,14392148.5807338 4301232.3678001398))"
"252","0.21","1","140736","2002","2002년도 제 15호태풍 루사 집중호우","농경지 침수 및 농작물 피해, 하우스 파손","20020831","20020901","1600","0000","47","47130","POLYGON((14390445.9497348 4298480.2562847501,14390437.4269184 4298461.20164428,14390429.287242301 4298438.76100282,14390423.1151405 4298410.0442001997,14390425.7434866 4298406.1088701896,14390528.115051201 4298477.0520768799,14390513.032250101 4298497.12717399,14390498.6611469 4298516.27814948,14390445.9497348 4298480.2562847501))"
"24","2.15","5","541340","2002","2002년도 제 15호태풍 루사 집중호우","농경지 침수 및 농작물 피해, 하우스 파손","20020831","20020901","1600","0000","47","47130","POLYGON((14391756.4017995 4298398.9863824798,14391637.699413201 4298134.1679534204,14391665.2125315 4298120.6577797001,14391682.7505544 4298105.8138677701,14391747.0567626 4298076.8545518396,14391868.945565701 4298348.4167771405,14391756.4017995 4298398.9863824798))"
"233","2.88","5","591725","2002","2002년도 제 15호태풍 루사 집중호우","농경지 침수 및 농작물 피해, 하우스 파손","20020831","20020901","1600","0000","47","47130","POLYGON((14390415.0332365 4297422.1727281399,14390377.547720101 4297482.9162781397,14390357.1733822 4297450.93584029,14390342.9438894 4297434.4663204104,14390334.043078 4297418.1155032599,14390308.0222026 4297326.2781384196,14390428.073285401 4297400.7340587704,14390415.0332365 4297422.1727281399))"
"280","0.95","2","591725","2002","2002년도 제 15호태풍 루사 집중호우","농경지 침수 및 농작물 피해, 하우스 파손","20020831","20020901","1600","0000","47","47130","POLYGON((14390763.0467286 4296977.5572372796,14390819.533117799 4297041.3265787801,14390817.192742901 4297043.8099179296,14390749.398768701 4297001.04982566,14390763.0467286 4296977.5572372796))"
"303","2.11","5","47274","2002","2002년도 제 15호태풍 루사 집중호우","농경지 침수 및 농작물 피해, 하우스 파손","20020831","20020901","1600","0000","47","47130","POLYGON((14391568.390090199 4300680.5368569903,14391567.3037965 4300631.6618454,14391562.3885944 4300631.67594775,14391560.643825799 4300581.2179805301,14391625.517061001 4300579.07771922,14391628.536093 4300678.2918426404,14391568.390090199 4300680.5368569903))"
"248","1.75","2","421755","2002","2002년도 제 15호태풍 루사 집중호우","농경지 침수 및 농작물 피해, 하우스 파손","20020831","20020901","1600","0000","47","47130","POLYGON((14392548.9389014 4300657.0625998797,14392548.17594 4300657.4940734804,14392539.5320598 4300671.2400246197,14392537.378152199 4300673.9184700297,14392529.050247001 4300663.72265442,14392510.933359999 4300641.9639124405,14392567.246695099 4300560.7142024701,14392594.6444913 4300548.6994745098,14392595.1636972 4300547.6959716296,14392596.816149499 4300548.3430897798,14392591.2449525 4300566.9358359398,14392588.370257501 4300573.8603860401,14392574.3072048 4300604.5418300703,14392556.1154452 4300639.7955948301,14392551.9719884 4300652.7519443296,14392548.9389014 4300657.0625998797))"
"65","1.24","3","541340","2002","2002년도 제 15호태풍 루사 집중호우","농경지 침수 및 농작물 피해, 하우스 파손","20020831","20020901","1600","0000","47","47130","POLYGON((14391325.016307199 4298072.3320730003,14391296.874903699 4298009.7578906296,14391209.905637 4297818.2563894903,14391323.5728759 4297766.3528241701,14391404.003539599 4297945.5007973602,14391402.342289001 4297948.1880371803,14391325.016307199 4298072.3320730003))"
"205","1.28","3","591725","2002","2002년도 제 15호태풍 루사 집중호우","농경지 침수 및 농작물 피해, 하우스 파손","20020831","20020901","1600","0000","47","47130","POLYGON((14389988.662043899 4297409.5881289998,14389992.6635646 4297390.5846880795,14389996.086455399 4297391.60453879,14390003.3121136 4297388.9516136404,14390014.0819168 4297391.12259633,14390014.638889899 4297391.2349689296,14390013.4888581 4297394.5853955699,14390012.955621701 4297399.9397676196,14390007.680110401 4297412.54491405,14389988.662043899 4297409.5881289998))"
"53","0.18","1","591725","2002","2002년도 제 15호태풍 루사 집중호우","농경지 침수 및 농작물 피해, 하우스 파손","20020831","20020901","1600","0000","47","47130","POLYGON((14390857.5412478 4296940.3075456796,14390820.6314569 4296953.6618525404,14390790.8833407 4296964.3043595096,14390774.822154099 4296919.0122297304,14390770.646205699 4296920.5501213996,14390753.2666013 4296874.7005652497,14390786.9109642 4296862.2624792196,14390822.069759799 4296848.5506947897,14390839.920440299 4296894.7263303204,14390857.5412478 4296940.3075456796))"
"193","0.75","2","140736","2002","2002년도 제 15호태풍 루사 집중호우","농경지 침수 및 농작물 피해, 하우스 파손","20020831","20020901","1600","0000","47","47130","POLYGON((14391713.386337901 4299275.1698409999,14391611.301800599 4299205.5225064298,14391650.4570281 4299148.0000105901,14391702.4224007 4299072.5728204502,14391754.704932399 4299214.1062984001,14391713.386337901 4299275.1698409999))"
"138","0.86","2","421755","2002","2002년도 제 15호태풍 루사 집중호우","농경지 침수 및 농작물 피해, 하우스 파손","20020831","20020901","1600","0000","47","47130","POLYGON((14391931.480934801 4300425.5853665499,14391999.1261898 4300318.3557796003,14392018.977969199 4300330.5047757998,14392030.9476141 4300337.8427231302,14391962.4660111 4300445.1869433401,14391931.480934801 4300425.5853665499))"
"62","0.21","1","140736","2002","2002년도 제 15호태풍 루사 집중호우","농경지 침수 및 농작물 피해, 하우스 파손","20020831","20020901","1600","0000","47","47130","POLYGON((14391147.2526624 4298960.6318283398,14391160.850571901 4298940.7315322002,14391175.046987999 4298919.8153542904,14391277.0783884 4298989.2836336298,14391249.147178801 4299030.0775857903,14391147.2526624 4298960.6318283398))"
