"BRNCH_NM","BRNCH_RDTN_AMNT_RATE","RDTN_UNIT","UPDT_YMD","MAAS_OBTN_YMD","BRNCH_ID","LVEL_STTS"
"지점명","지점방사선량율","방사선단위","갱신일자","행정안전부입수일자","지점아이디","준위상태"
"서울신천","121.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","76","정상준위"
"서울삼성","132.0000","nSv/h","2026/03/06 03:00:00","2026/03/06 05:03:01","77","정상준위"
"서울봉천","155.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","78","정상준위"
"서울구로","126.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","79","정상준위"
"서울화곡","150.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","80","정상준위"
"경기안양","124.0000","nSv/h","2026/03/06 00:00:00","2026/03/06 01:03:01","81","정상준위"
"경기과천","127.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","82","정상준위"
"경기구리","124.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","83","정상준위"
"경기의정부","144.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","84","정상준위"
"경기양평","105.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","85","정상준위"
"경기이천","133.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","86","정상준위"
"경기부천","145.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","87","정상준위"
"경기안성","136.0000","nSv/h","2026/03/06 00:00:00","2026/03/06 01:03:01","88","정상준위"
"부산대저","98.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","89","정상준위"
"부산대청","93.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","90","정상준위"
"부산구포","115.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","91","정상준위"
"부산부암","106.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","92","정상준위"
"대구달성금포","118.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","93","정상준위"
"대구신암","111.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","94","정상준위"
"대구봉덕","113.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","95","정상준위"
"인천계산","151.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","96","정상준위"
"인천만수","140.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","97","정상준위"
"광주봉선","122.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","98","정상준위"
"광주광산","107.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","99","정상준위"
"대전관평","156.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","100","정상준위"
"대전가오","100.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","101","정상준위"
"울산신정","114.0000","nSv/h","2026/03/06 00:00:00","2026/03/06 01:03:01","102","정상준위"
"울산화정","112.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","103","정상준위"
"인천강화북성","139.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","104","정상준위"
"인천을왕","181.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","105","정상준위"
"충남태안","156.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","106","정상준위"
"전남신안가거도","125.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","107","정상준위"
"전남여수거문도","111.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","108","정상준위"
"전남신안홍도","90.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","109","정상준위"
"마라도","91.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","110","정상준위"
"제주서귀포이어도","47.0000","nSv/h","2026/03/06 05:00:00","2026/03/06 07:03:04","111","정상준위"
"제주추자도","111.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","112","정상준위"
"경남통영욕지도","99.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","113","정상준위"
"강원평창","124.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","114","정상준위"
"강원정선","120.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","115","정상준위"
"경남진주평거","99.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","22","정상준위"
"충북단양","111.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","116","정상준위"
"전북무주","119.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","117","정상준위"
"경남산청","114.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","118","정상준위"
"충북보은","115.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","119","정상준위"
"제주교래","93.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","120","정상준위"
"울산울주반연","107.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","121","정상준위"
"인천송도","126.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","122","정상준위"
"경남진주가좌","109.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","123","정상준위"
"부산기장고촌","127.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","124","정상준위"
"서울용산","123.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","73","정상준위"
"서울상계","144.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","74","정상준위"
"서울신내","139.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","75","정상준위"
"서울신천","121.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","76","정상준위"
"서울삼성","132.0000","nSv/h","2026/03/06 03:00:00","2026/03/06 05:03:01","77","정상준위"
"서울봉천","155.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","78","정상준위"
"서울구로","126.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","79","정상준위"
"서울화곡","150.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","80","정상준위"
"경기안양","124.0000","nSv/h","2026/03/06 00:00:00","2026/03/06 01:03:01","81","정상준위"
"경기과천","127.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","82","정상준위"
"경기구리","124.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","83","정상준위"
"경기의정부","144.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","84","정상준위"
"경기양평","105.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","85","정상준위"
"경기이천","133.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","86","정상준위"
"경기부천","145.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","87","정상준위"
"경기안성","136.0000","nSv/h","2026/03/06 00:00:00","2026/03/06 01:03:01","88","정상준위"
"부산대저","98.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","89","정상준위"
"부산대청","93.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","90","정상준위"
"부산구포","115.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","91","정상준위"
"부산부암","106.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","92","정상준위"
"대구달성금포","118.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","93","정상준위"
"대구신암","111.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","94","정상준위"
"대구봉덕","113.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","95","정상준위"
"인천계산","151.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","96","정상준위"
"인천만수","140.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","97","정상준위"
"광주봉선","122.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","98","정상준위"
"광주광산","107.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","99","정상준위"
"대전관평","156.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","100","정상준위"
"대전가오","100.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","101","정상준위"
"울산신정","114.0000","nSv/h","2026/03/06 00:00:00","2026/03/06 01:03:01","102","정상준위"
"울산화정","112.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","103","정상준위"
"인천강화북성","139.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","104","정상준위"
"인천을왕","181.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","105","정상준위"
"충남태안","156.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","106","정상준위"
"전남신안가거도","125.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","107","정상준위"
"전남여수거문도","111.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","108","정상준위"
"전남신안홍도","90.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","109","정상준위"
"마라도","91.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","110","정상준위"
"제주서귀포이어도","47.0000","nSv/h","2026/03/06 05:00:00","2026/03/06 07:03:04","111","정상준위"
"제주추자도","111.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","112","정상준위"
"경남통영욕지도","99.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","113","정상준위"
"강원평창","124.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","114","정상준위"
"강원정선","120.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","115","정상준위"
"충북단양","111.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","116","정상준위"
"전북무주","119.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","117","정상준위"
"경남산청","114.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","118","정상준위"
"충북보은","115.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","119","정상준위"
"제주교래","93.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","120","정상준위"
"울산울주반연","107.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","121","정상준위"
"인천송도","126.0000","nSv/h","2026/03/06 04:00:00","2026/03/06 05:03:01","122","정상준위"
