대피소명,주소,위도,경도,수용인원,지역,시도,시군구
노음초등학교 운동장,경상북도 울진군 근남면 노음6길 22,36.95847093,129.3921462,300,경상북도,경북,울진군
부경대수산과학연구소 공터,경상북도 포항시 북구 청하면 해안로 1889-9 ,36.1705054,129.3960714,50,경상북도,경북,포항시
문무대왕 해양역사관,경상북도 경주시 감포읍 동해안로 1473,35.7449797,129.4837797,200,경상북도,경북,경주시
대본3리마을회관,경상북도 경주시 감포읍 동해안로 1497-1 ,35.7461161,129.4848955,50,경상북도,경북,경주시
청림초등학교 운동장,경상북도 포항시 남구 정몽주로 890(청림동),35.99493254,129.4044051,500,경상북도,경북,포항시
해병대 북문 주변,경상북도 포항시 남구 동해안로 5923(일월동),35.9940645,129.4152144,150,경상북도,경북,포항시
마을뒷산 고지대,경상북도 울진군 평해읍 울진대게로 541-21 ,36.6999823,129.4751537,100,경상북도,경북,울진군
후포등기산공원,경상북도 울진군 후포면 후포6길 10-14 ,36.6822211,129.4614851,800,경상북도,경북,울진군
용마맨션 옥상,경상북도 울진군 후포면 후포로 195(서진용마맨션),36.6816382,129.4607905,300,경상북도,경북,울진군
북면사무소,경상북도 울진군 북면 부구3길 12,37.1049928,129.3729883,100,경상북도,경북,울진군
부구초등학교 운동장,경상북도 울진군 북면 울진북로 2081,37.10273259,129.3716866,100,경상북도,경북,울진군
방사능센터,경상북도 울진군 근남면 산포1길 34,36.9613159,129.4030452,300,경상북도,경북,울진군
왜성주차장,부산광역시 기장군 기장읍 두호길 8-16 ,35.24103,129.243623,2000,부산광역시,부산,기장군
장안어린이집,부산광역시 기장군 장안읍 해맞이로 167,35.3170621,129.2590213,480,부산광역시,부산,기장군
송도탑스빌 광장,"부산광역시 서구 충무대로 56(암남동, 송도탑스빌)",35.0778887,129.0184861,800,부산광역시,부산,서구
망양정옛터,경상북도 울진군 기성면 망양로 157,36.8498053,129.4274667,30,경상북도,경북,울진군
삼성모텔  뒤 야산,경상북도 울진군 기성면 망양로 111,36.8463711,129.4295508,30,경상북도,경북,울진군
직산1리마을회관 뒤 고지대,경상북도 울진군 평해읍 제장로 129-23 ,36.7322808,129.4746333,50,경상북도,경북,울진군
어업무선국송신소,경상북도 울진군 후포면 동해대로 307-18 ,36.6691117,129.4347811,300,경상북도,경북,울진군
교원사택,경상북도 울진군 울진읍 울진북로 925,37.0237023,129.4085571,500,경상북도,경북,울진군
연지1리 마을회관,경상북도 울진군 울진읍 현내항길 307,36.9914818,129.4153109,200,경상북도,경북,울진군
대동빌라,경상북도 울진군 울진읍 현내항길 189-6 ,36.9915997,129.4143748,180,경상북도,경북,울진군
두송종합사회복지관 앞 주차장,"부산광역시 사하구 다송로 59(다대동, 다대4지구도개공영구임대아파트)",35.0623,128.9848,1200,부산광역시,부산,사하구
수영구청,부산광역시 수영구 남천동로 100(남천동),35.1453222,129.1128912,6880,부산광역시,부산,수영구
코오롱하늘채아파트,부산광역시 수영구 남천동로 33(남천동),35.1424342,129.1123216,53218,부산광역시,부산,수영구
민락초등학교 운동장,부산광역시 수영구 광남로257번길 12(민락동),35.16081269,129.1268676,8798,부산광역시,부산,수영구
민락동행정복지센터,부산광역시 수영구 광안해변로295번길 20(민락동),35.1573369,129.125399,813,부산광역시,부산,수영구
백산,부산광역시 수영구 광남로257번길 58(민락동),35.1621787,129.1254473,4947,부산광역시,부산,수영구
송도해수욕장 공영주차장,부산광역시 서구 암남공원로 25(암남동),35.0739463,129.0154874,4000,부산광역시,부산,서구
송도초등학교 운동장,부산광역시 서구 충무대로 25(암남동),35.07831211,129.0156518,4800,부산광역시,부산,서구
컴온비치호텔  주차장,울산광역시 북구 동해안로 1517(정자동),35.6212379,129.4458717,1200,울산광역시,울산,북구
감포초등학교 운동장,경상북도 경주시 감포읍 감포로10길 21,35.80993767,129.5019626,1300,경상북도,경북,경주시
감포읍 행정복지센터,경상북도 경주시 감포읍 감포로8길 14-6 ,35.8073988,129.5015788,500,경상북도,경북,경주시
감포읍 주민복지회관 ,경상북도 경주시 감포읍 동해안로 2153,35.7990454,129.4933283,600,경상북도,경북,경주시
"W펜션(구,아이씨프라자)",경상북도 영덕군 남정면 동해대로 4000,36.3165939,129.378493,150,경상북도,경북,영덕군
제당뒷산,경상북도 영덕군 남정면 구계2길 14-10 ,36.321268,129.3780926,220,경상북도,경북,영덕군
영덕경찰수련원,경상북도 영덕군 병곡면 영덕로 2108-152 ,36.56865887,129.4167051,300,경상북도,경북,영덕군
정구장,경상북도 울진군 죽변면 등대길 63,37.0572962,129.4281077,450,경상북도,경북,울진군
죽변초등학교 운동장,경상북도 울진군 죽변면 죽변3길 17,37.06249894,129.4212881,450,경상북도,경북,울진군
죽변 중·고등학교,경상북도 울진군 죽변면 죽변4길 19,37.0645479,129.4208068,500,경상북도,경북,울진군
동도빌라,경상북도 울진군 죽변면 죽변9길 74,37.0599932,129.4182453,500,경상북도,경북,울진군
용진모텔  뒤 공터,경상북도 울진군 죽변면 죽변10길 6-8 ,37.0575888,129.4172409,100,경상북도,경북,울진군
송림공원,부산광역시 서구 송도해변로 171(암남동),35.0767604,129.0230513,6000,부산광역시,부산,서구
벽산블루밍 APT  주차장,울산광역시 북구 동해안로 1500(정자동),35.6198891,129.4475292,2000,울산광역시,울산,북구
강동동행정복지센터 주차장,울산광역시 북구 무룡로 1096(정자동),35.6129906,129.4454321,1200,울산광역시,울산,북구
정자오피스텔 주차장,울산광역시 북구 동해안로 1350(구유동),35.6112653,129.4566927,1200,울산광역시,울산,북구
우가경로당 주차장,울산광역시 북구 동해안로 1114(당사동),35.5957108,129.4628376,120,울산광역시,울산,북구
읍천1리마을회관뒤,경상북도 경주시 양남면 양남항구길 17,35.6909665,129.4735229,3000,경상북도,경북,경주시
동해초등학교 운동장,경상북도 포항시 남구 동해면 일월로 78,35.98836517,129.4410487,267,경상북도,경북,포항시
벤트풀빌라 옆,경상북도 포항시 남구 호미곶면 일출로 530,36.0359452,129.5778449,50,경상북도,경북,포항시
강구초등학교,경상북도 영덕군 강구면 나비산길 8,36.35644106,129.3786265,500,경상북도,경북,영덕군
강구정보고,경상북도 영덕군 강구면 신강구1길 45-5 ,36.3534501,129.3800609,1200,경상북도,경북,영덕군
동해안휴게소,경상북도 영덕군 병곡면 백석1길 7,36.623426,129.4110461,300,경상북도,경북,영덕군
사진3리 마을 뒤 야산,경상북도 영덕군 영해면 영덕대게로 2247-51 ,36.5207759,129.4416143,100,경상북도,경북,영덕군
대항교회,부산광역시 기장군 기장읍 대변로 149,35.22631611,129.2286466,1200,부산광역시,부산,기장군
기장문화예절학교,부산광역시 기장군 장안읍 해맞이로 311-31 ,35.3256212,129.2685592,3600,부산광역시,부산,기장군
진하회관(건물),울산광역시 울주군 서생면 나루터길 29,35.3866,129.3425,400,울산광역시,울산,울주군
수제마을 소공원,경상북도 경주시 문무대왕면 봉길수제길 17,35.7362388,129.4820952,200,경상북도,경북,경주시
나산초등학교 운동장,경상북도 경주시 양남면 동해안로 625-9 ,35.69791737,129.4701725,1000,경상북도,경북,경주시
양남중학교 운동장,경상북도 경주시 양남면 양남로 325-3 ,35.67411992,129.4605032,1000,경상북도,경북,경주시
카리브모텔 뒤 야산,경상북도 경주시 양남면 동해안로 435,35.6821761,129.469969,1000,경상북도,경북,경주시
통일로 토종순대국,경상북도 경주시 양남면 양남로 225-12 ,35.6672378,129.4625553,500,경상북도,경북,경주시
현대자동차 수련원,경상북도 경주시 양남면 양남로 175-27 ,35.6675647,129.4568825,1000,경상북도,경북,경주시
전촌1리마을회관 앞 공터,경상북도 경주시 감포읍 성두2길 21,35.792887,129.488294,500,경상북도,경북,경주시
나정2리 마을회관 뒤 ,경상북도 경주시 감포읍 나정길 39-6 ,35.7774096,129.492985,1000,경상북도,경북,경주시
시드니낚시마트  뒤 야산,경상북도 경주시 감포읍 장진길 21,35.7927842,129.4950557,1000,경상북도,경북,경주시
나정1리 마을회관 앞 ,경상북도 경주시 감포읍 동해안로 1921-15 ,35.7791026,129.491483,500,경상북도,경북,경주시
곡강3리 마을회관,경상북도 포항시 북구 흥해읍 해안로 1335-20 ,36.1281312,129.3984532,20,경상북도,경북,포항시
포항시립아트홀 앞,경상북도 포항시 북구 서동로 83(덕산동),36.0408383,129.3672699,200,경상북도,경북,포항시
구룡포청소년회관 앞,경상북도 포항시 남구 구룡포읍 명월길 51,36.0292147,129.5738268,60,경상북도,경북,포항시
석병장로교회 옆,경상북도 포항시 남구 구룡포읍 일출로 318,36.0211841,129.5777911,130,경상북도,경북,포항시
학생해양수련원,경상북도 영덕군 병곡면 고래불로 201,36.5787787,129.4124289,500,경상북도,경북,영덕군
포항시립구룡포도서관 운동장,경상북도 포항시 남구 구룡포읍 병포길52번길 17,35.98259461,129.5509046,50,경상북도,경북,포항시
창포일반(강유복집뒤),경상북도 영덕군 영덕읍 창포1길 19,36.4119941,129.4293808,30,경상북도,경북,영덕군
오보교회 뒤,경상북도 영덕군 영덕읍 오보길 26,36.4420184,129.4319964,50,경상북도,경북,영덕군
사진2리 마을 뒤 공터,경상북도 영덕군 영해면 괴시사진길 327-24 ,36.5310111,129.4392659,150,경상북도,경북,영덕군
봉산1리 322번지 주택,경상북도 울진군 기성면 구산봉산로 417-2 ,36.7815688,129.466061,20,경상북도,경북,울진군
봉산1리 150-1번지 일,경상북도 울진군 기성면 구산봉산로 315,36.7747263,129.4714361,100,경상북도,경북,울진군
송도공원(식당)주차장,부산광역시 서구 암남공원로 75(암남동),35.0706447,129.0180141,1000,부산광역시,부산,서구
장생포초등학교 운동장,울산광역시 남구 장생포고래로125번길 5(장생포동),35.50341833,129.3683919,2000,울산광역시,울산,남구
장생포항 야산,울산광역시 남구 장생포고래로155번길 22(장생포동),35.502628,129.371241,800,울산광역시,울산,남구
장생포복지문화센터 옥상,울산광역시 남구 장생포고래로 215(장생포동),35.503057,129.377628,400,울산광역시,울산,남구
울산항만공사,울산광역시 남구 장생포고래로 271(매암동),35.50479076,129.3830253,400,울산광역시,울산,남구
월포백번횟집 앞,경상북도 포항시 북구 청하면 해안로 2494,36.20873,129.3771914,200,경상북도,경북,포항시
정우맨션옥상,경상북도 울진군 후포면 후포삼율로 128-7 (정우맨션),36.6812747,129.4436055,300,경상북도,경북,울진군
우성플러스빌옥상,경상북도 울진군 후포면 청구천길 4-8 (우성플러스빌),36.6816791,129.4447401,300,경상북도,경북,울진군
삼영아파트옥상,경상북도 울진군 후포면 울진대게로 24-7 (삼영아파트),36.6770585,129.4424468,400,경상북도,경북,울진군
선재하이츠빌라옥상,경상북도 울진군 후포면 후포로 121(선재하이츠빌라1차),36.6816619,129.4539589,200,경상북도,경북,울진군
후포교회,경상북도 울진군 후포면 후포로 101,36.6803669,129.4523898,300,경상북도,경북,울진군
금세골,경상북도 울진군 북면 고포월천길 55,37.1435368,129.3598348,100,경상북도,경북,울진군
부구리582-2번지 일대 밭,경상북도 울진군 북면 흥부길 35-115 ,37.1030461,129.36315,200,경상북도,경북,울진군
사슴농장 앞 도로,경상북도 울진군 북면 중흥부길 35-10 ,37.1024108,129.3570828,100,경상북도,경북,울진군
골마야 산 밭,경상북도 울진군 죽변면 봉평길 66-28 ,37.0474386,129.4099331,50,경상북도,경북,울진군
이안빌라  뒷편 ,경상북도 울진군 죽변면 울진북로 1161(이안빌라),37.042504,129.4124973,100,경상북도,경북,울진군
수산리421번지 일대,경상북도 울진군 근남면 수산1길 40-37 ,36.9698432,129.3944058,100,경상북도,경북,울진군
근남 문화 체육센터,경상북도 울진군 근남면 울진북로 151-3 ,36.9637869,129.3945372,300,경상북도,경북,울진군
경원 아파트,경상북도 울진군 근남면 노음5길 7(경원아파트),36.9608744,129.394151,200,경상북도,경북,울진군
장기농협하나로마트 양포점,경상북도 포항시 남구 장기면 동해안로 3284,35.87989397,129.5177257,48,경상북도,경북,포항시
소유가든,경상북도 포항시 북구 청하면 해안로2000번길 33-9 ,36.18082787,129.3921268,72,경상북도,경북,포항시
꿈트리센터,경상북도 포항시 북구 중앙로 325(덕산동),36.04168489,129.3656194,1860,경상북도,경북,포항시
북구청,경상북도 포항시 북구 삼호로 36(동빈1가),36.04336208,129.3684661,7046,경상북도,경북,포항시
바다향기펜션,경상북도 영덕군 병곡면 병곡1길 37,36.6035639,129.4146641,200,경상북도,경북,영덕군
봉산2리 72번지 주택,경상북도 울진군 기성면 구산봉산로 245-7 ,36.7693013,129.4756928,15,경상북도,경북,울진군
월송초등학교 운동장,경상북도 울진군 평해읍 월송길 59,36.73625814,129.4592045,300,경상북도,경북,울진군
달맞이 고개,부산광역시 해운대구 달맞이길 64(중동),35.1606218,129.1718736,4000,부산광역시,부산,해운대구
해운대구청,부산광역시 해운대구 중동2로 11(중동),35.1631,129.1637,3500,부산광역시,부산,해운대구
송정동 행정복지센터,부산광역시 해운대구 송정중앙로21번길 20(송정동),35.1835905,129.2036819,1890,부산광역시,부산,해운대구
중현초등학교 운동장,부산광역시 사하구 다대낙조2길 8(다대동),35.05056901,128.9665854,3515,부산광역시,부산,사하구
광안초등학교 운동장,부산광역시 수영구 광안로35번길 38(광안동),35.156861,129.117096,3400,부산광역시,부산,수영구
어물보건진료소 주차장,울산광역시 북구 아름1길 21(어물동),35.58015,129.4504085,550,울산광역시,울산,북구
수산리 483-1번지 일대,경상북도 울진군 근남면 울진북로 243-15 ,36.971669,129.3979892,80,경상북도,경북,울진군
만포횟집 마당,울산광역시 울주군 온산읍 강양길 143,35.3913022,129.3472472,200,울산광역시,울산,울주군
축산항초등학교 경정,경상북도 영덕군 축산면 경정길 17,36.4859061,129.4337028,200,경상북도,경북,영덕군
해양레포츠센터,경상북도 울진군 매화면 오산항길 59,36.8899183,129.4122505,100,경상북도,경북,울진군
한빛수산 입구 도로,경상북도 포항시 남구 구룡포읍 호미로 395,35.9944508,129.5653081,270,경상북도,경북,포항시
충혼탑 앞,경상북도 포항시 남구 구룡포읍 구룡포길 145-10 ,35.9914408,129.5607296,330,경상북도,경북,포항시
구룡포초등학교 운동장,경상북도 포항시 남구 구룡포읍 구룡포길 61,35.99026454,129.5523906,30,경상북도,경북,포항시
브리즈나인 커피숍 앞 주차장,경상북도 포항시 남구 구룡포읍 용주로 28,35.992502,129.5646778,30,경상북도,경북,포항시
백경오토캠핑장 앞,경상북도 포항시 남구 장기면 영암길 70,35.909843,129.5253485,401,경상북도,경북,포항시
대원사 입구,경상북도 영덕군 영덕읍 노물1길 25,36.4477815,129.430662,35,경상북도,경북,영덕군
선창횟집 뒤,경상북도 영덕군 영덕읍 노물2길 12-1 ,36.4463479,129.4309302,20,경상북도,경북,영덕군
경노회관 뒤 골목,경상북도 영덕군 영덕읍 노물길 19-13 ,36.4464414,129.4342949,25,경상북도,경북,영덕군
해녀횟집 뒤 골목,경상북도 영덕군 영덕읍 노물길 19-21 ,36.4463934,129.4349654,25,경상북도,경북,영덕군
기성초등학교사동분교 운동장,경상북도 울진군 기성면 해월헌길 19,36.82960863,129.4378225,200,경상북도,경북,울진군
모텔 휠파크 ,경상북도 울진군 북면 울진북로 2346-12 ,37.1245806,129.3706012,360,경상북도,경북,울진군
김포리조트펜션주차장,경상북도 경주시 감포읍 동해안로 2674,35.8381855,129.518289,500,경상북도,경북,경주시
감포댐 입구,경상북도 경주시 감포읍 동해안로 2695-63 ,35.83658,129.512169,1000,경상북도,경북,경주시
척사버스정류장뒤야산,경상북도 경주시 감포읍 감포로 323-1 ,35.8162407,129.5109907,1000,경상북도,경북,경주시
감포중고등학교운동장,경상북도 경주시 감포읍 감포로12길 20,35.81088623,129.506743,1300,경상북도,경북,경주시
삼정2리 마을회관,경상북도 포항시 남구 구룡포읍 일출로 125,36.00541049,129.5743189,200,경상북도,경북,포항시
창포 교회 뒤편,경상북도 영덕군 영덕읍 영덕대게로 723-7 ,36.4038122,129.4227435,400,경상북도,경북,영덕군
구)마을회관 옆,경상북도 영덕군 영덕읍 영덕대게로 691-34 ,36.4014279,129.4210895,150,경상북도,경북,영덕군
나곡비치모텔,경상북도 울진군 북면 나실길 31,37.1269522,129.3708023,360,경상북도,경북,울진군
석호마을 아파트,경상북도 울진군 북면 울진북로 2234(석호마을아파트),37.1141243,129.3734229,330,경상북도,경북,울진군
한수원아파트,경상북도 울진군 북면 울진북로 2149(울진원자력본부 직원사택),37.1095448,129.3725646,500,경상북도,경북,울진군
죽변비취모텔 뒷 편,경상북도 울진군 죽변면 울진북로 1103-14 ,37.0373571,129.4136265,100,경상북도,경북,울진군
봉평1리 마을회관,경상북도 울진군 죽변면 골장길 69,37.0351539,129.4119206,100,경상북도,경북,울진군
산포3리 마을회관,경상북도 울진군 근남면 금호길 55,36.9464321,129.4170356,100,경상북도,경북,울진군
남정중학교,경상북도 영덕군 남정면 진불길 11-27 ,36.2833823,129.3707311,500,경상북도,경북,영덕군
웰빙문화테마 마을입,경상북도 영덕군 남정면 동해대로 4165-11 ,36.3295289,129.3774708,70,경상북도,경북,영덕군
장기초등학교 모포분교 운동장,경상북도 포항시 남구 장기면 모포길 59,35.93446799,129.5232537,50,경상북도,경북,포항시
축산항 초교 ,경상북도 영덕군 축산면 축산항초교길 2,36.5092801,129.4424116,400,경상북도,경북,영덕군
포항공대평해 연수원뒷산,경상북도 울진군 평해읍 개바위길 63,36.7158559,129.4716346,200,경상북도,경북,울진군
파도향기펜션,경상북도 울진군 평해읍 박실길 12-16 ,36.7115104,129.4725412,300,경상북도,경북,울진군
힐링턴콘도,경상북도 영덕군 남정면 동해대로 3478,36.2722141,129.3771907,400,경상북도,경북,영덕군
비행훈련원 기숙사,경상북도 울진군 기성면 기성로 721,36.8019228,129.4490558,100,경상북도,경북,울진군
기성초등학교 운동장,경상북도 울진군 기성면 척산2길 24-5 ,36.79765864,129.4495586,200,경상북도,경북,울진군
척산리 135번지  일대,경상북도 울진군 기성면 척산1길 69,36.7964074,129.4492087,30,경상북도,경북,울진군
후포초등학교 운동장,경상북도 울진군 후포면 삼율5길 8,36.68067109,129.4415825,9000,경상북도,경북,울진군
남울진 청년회의소,경상북도 울진군 후포면 정실2길 104,36.6775146,129.4359237,300,경상북도,경북,울진군
공영하이츠 옥상,경상북도 울진군 후포면 정실2길 24,36.6774715,129.4389305,500,경상북도,경북,울진군
보성장여관 옥상,경상북도 울진군 후포면 후포삼율로 70,36.6763056,129.4403923,200,경상북도,경북,울진군
후포2리마을고지대,경상북도 울진군 후포면 후포6길 9-52 ,36.6835462,129.4588244,100,경상북도,경북,울진군
후포2리 뒷산,경상북도 울진군 후포면 후포5길 17-4 ,36.6838495,129.4563943,400,경상북도,경북,울진군
울산교육수련원 주차장,울산광역시 북구 동해안로 1769(신명동),35.6412162,129.4396034,800,울산광역시,울산,북구
죽천초등학교 운동장,경상북도 포항시 북구 흥해읍 죽천길185번길 30,36.09778199,129.4278315,200,경상북도,경북,포항시
해안로511번길10,경상북도 포항시 북구 해안로511번길 9(여남동),36.0734681,129.4131464,150,경상북도,경북,포항시
 환호여중 앞,경상북도 포항시 북구 삼호로 480-8 (환호동),36.071144,129.4005427,370,경상북도,경북,포항시
포항해양과학고등학교(한국해양마이스터고등학교) 운동장,경상북도 포항시 북구 여남포길21번길 18(여남동),36.07468429,129.4052392,200,경상북도,경북,포항시
금음4리 마을회관 앞,경상북도 울진군 후포면 옥동길 36,36.645175,129.423171,50,경상북도,경북,울진군
포항고등학교 운동장,경상북도 포항시 북구 아호로 50(학산동),36.05563051,129.3714058,14545,경상북도,경북,포항시
대보초등학교 운동장,경상북도 포항시 남구 호미곶면 보천길 16,36.07817236,129.5572427,500,경상북도,경북,포항시
호미곶면 행정복지센터,경상북도 포항시 남구 호미곶면 해맞이로 242,36.08057424,129.555687,15,경상북도,경북,포항시
소하민박뒤,경상북도 영덕군 강구면 영덕대게로 231-2 ,36.3692253,129.3951734,50,경상북도,경북,영덕군
대구대학연수원 주차장,경상북도 영덕군 강구면 번영길 235,36.37977653,129.403176,500,경상북도,경북,영덕군
"영덕오토캠핑장 (구,창포초등학교)",경상북도 영덕군 영덕읍 창포길 2-11 ,36.4092927,129.4279926,430,경상북도,경북,영덕군
갈매기횟집 뒤,경상북도 영덕군 영덕읍 영덕대게로 793-5 ,36.4072403,129.4267642,30,경상북도,경북,영덕군
송정회관 마당,울산광역시 울주군 서생면 해맞이로 1326,35.3662423,129.3533143,200,울산광역시,울산,울주군
송정공원,울산광역시 울주군 서생면 송정1길 96,35.3699846,129.354355,600,울산광역시,울산,울주군
우산중학교 운동장,경상북도 울릉군 울릉읍 저동길 54,37.4948833,130.906157,500,경상북도,경북,울릉군
울릉고등학교 운동장,경상북도 울릉군 울릉읍 울릉순환로 236,37.4929972,130.907369,700,경상북도,경북,울릉군
현포분교 운동장,경상북도 울릉군 북면 현포1길 38,37.5245924,130.82194,300,경상북도,경북,울릉군
농업기술센터,경상북도 울릉군 울릉읍 간령길 83-18 ,37.460251,130.873821,640,경상북도,경북,울릉군
태하분교 운동장,경상북도 울릉군 서면 태하길 130,37.5130334,130.802054,50,경상북도,경북,울릉군
태하출장소,경상북도 울릉군 서면 태하1길 41,37.512325,130.800997,50,경상북도,경북,울릉군
늘푸른민박,경상북도 울진군 기성면 망양로 237,36.8566518,129.4244653,30,경상북도,경북,울진군
서면사무소,경상북도 울릉군 서면 남양4길 31,37.4722668,130.8360698,100,경상북도,경북,울릉군
남양초등학교,경상북도 울릉군 서면 남양1길 42-27 ,37.4688996,130.8399898,400,경상북도,경북,울릉군
울릉서중학교 운동장,경상북도 울릉군 서면 남서길 52,37.4687679,130.836491,400,경상북도,경북,울릉군
대왕암 앞 공영주차장,울산광역시 동구 해수욕장10길 101(일산동),35.49058,129.4339797,5854,울산광역시,울산,동구
문현초등학교 운동장,울산광역시 동구 꽃바위6길 25(방어동),35.48046712,129.4134636,3458,울산광역시,울산,동구
방어진초등학교 운동장,울산광역시 동구 꽃바위로 341(방어동),35.48733719,129.4246938,4557,울산광역시,울산,동구
화암초등학교 운동장,울산광역시 동구 화문로 55(방어동),35.48383108,129.4159438,7963,울산광역시,울산,동구
평동회관 마당,울산광역시 울주군 서생면 평동길 14,35.3566659,129.3533894,200,울산광역시,울산,울주군
평동어촌계회관 마당,울산광역시 울주군 서생면 평동2길 9,35.356159,129.353323,480,울산광역시,울산,울주군
서생중학교 운동장,울산광역시 울주군 서생면 당물길 1,35.35017964,129.3305638,1200,울산광역시,울산,울주군
성동초등학교 운동장,울산광역시 울주군 서생면 진하길 7,35.38509424,129.3413785,2000,울산광역시,울산,울주군
주전초등학교 운동장,울산광역시 동구 동해안로 575(주전동),35.55768598,129.4568738,2164,울산광역시,울산,동구
(구)울릉중학교 운동장,경상북도 울릉군 울릉읍 도동길 151-19 ,37.4846905,130.902879,400,경상북도,경북,울릉군
북면사무소,경상북도 울릉군 북면 천부3길 20,37.5411219,130.8746093,200,경상북도,경북,울릉군
천부초등학교 운동장,경상북도 울릉군 북면 천부길 95-3 ,37.5368233,130.871291,200,경상북도,경북,울릉군
서생면사무소 주차장,울산광역시 울주군 서생면 해맞이로 894,35.3499412,129.3262964,1600,울산광역시,울산,울주군
신암회관 마당,울산광역시 울주군 서생면 해맞이로 877-2 ,35.3491367,129.3239141,400,울산광역시,울산,울주군
소망교회 주차장,울산광역시 울주군 서생면 신리길 97,35.3451325,129.3201783,400,울산광역시,울산,울주군
